,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0,71,1405.161732,1.7999999999999998e-30,1.108e-09.0352.0370,933.53090.720.000000,X,1,X,0,O,25P,25,d50222049,110,9,4,0.0,49.0,51.0
1,71,1407.321248,3.9999999999999996e-30,2.667e-09.0352.0370,931.74310.720.000000,X,1,X,0,O,25O,24,q50222049,110,9,4,0.0,45.0,49.0
2,71,1407.343126,4.1199999999999995e-30,2.653e-09.0352.0370,933.53090.720.000000,X,1,X,0,O,25O,25,q50222049,110,9,4,0.0,47.0,51.0
3,71,1407.355409,4.35e-30,2.659e-09.0352.0370,931.33720.720.000000,X,1,X,0,O,25O,26,q50222049,110,9,4,0.0,49.0,53.0
4,71,1409.1308880000001,1.61e-30,1.030e-09.0352.0370,931.74310.720.000000,X,1,X,0,O,25P,24,d50222049,110,9,4,0.0,47.0,49.0
5,71,1417.975875,3.32e-30,1.146e-09.0357.0390,793.20870.720.000000,X,1,X,0,O,23P,23,d50222049,110,9,4,0.0,45.0,47.0
6,71,1417.975875,2.95e-32,1.018e-11.0357.0390,793.20870.720.000000,X,1,X,0,O,23P,23,q50222049,110,9,4,0.0,45.0,47.0
7,71,1420.116961,7.43e-30,2.799e-09.0357.0390,791.40310.720.000000,X,1,X,0,O,23O,22,q50222049,110,9,4,0.0,41.0,45.0
8,71,1420.13906,7.689999999999999e-30,2.786e-09.0357.0390,793.20870.720.000000,X,1,X,0,O,23O,23,q50222049,110,9,4,0.0,43.0,47.0
9,71,1420.151516,8.139999999999999e-30,2.789e-09.0357.0390,791.03310.720.000000,X,1,X,0,O,23O,24,q50222049,110,9,4,0.0,45.0,49.0
10,71,1421.944643,2.9299999999999997e-30,1.055e-09.0357.0390,791.40310.720.000000,X,1,X,0,O,23P,22,d50222049,110,9,4,0.0,43.0,45.0
11,71,1421.944643,3.19e-32,1.149e-11.0357.0390,791.40310.720.000000,X,1,X,0,O,23P,22,q50222049,110,9,4,0.0,43.0,45.0
12,71,1430.684628,6.2e-32,1.278e-11.0372.0410,664.25950.720.000000,X,1,X,0,O,21P,21,q50222049,110,9,4,0.0,41.0,43.0
13,71,1430.684628,5.75e-30,1.185e-09.0372.0410,664.25950.720.000000,X,1,X,0,O,21P,21,d50222049,110,9,4,0.0,41.0,43.0
14,71,1432.807028,1.2899999999999998e-29,2.928e-09.0372.0410,662.43590.720.000000,X,1,X,0,O,21O,20,q50222049,110,9,4,0.0,37.0,41.0
15,71,1432.829414,1.3499999999999998e-29,2.933e-09.0372.0410,664.25950.720.000000,X,1,X,0,O,21O,21,q50222049,110,9,4,0.0,39.0,43.0
16,71,1432.842085,1.4299999999999998e-29,2.925e-09.0372.0410,662.10200.720.000000,X,1,X,0,O,21O,22,q50222049,110,9,4,0.0,41.0,45.0
17,71,1434.6530480000001,5e-30,1.080e-09.0372.0410,662.43590.720.000000,X,1,X,0,O,21P,20,d50222049,110,9,4,0.0,39.0,41.0
18,71,1434.6530480000001,6.749999999999999e-32,1.457e-11.0372.0410,662.43590.720.000000,X,1,X,0,O,21P,20,q50222049,110,9,4,0.0,39.0,41.0
19,71,1443.286205,9.339999999999999e-30,1.226e-09.0391.0420,546.70420.720.000000,X,1,X,0,O,19P,19,d50222049,110,9,4,0.0,37.0,39.0
20,71,1443.286205,1.24e-31,1.627e-11.0391.0420,546.70420.720.000000,X,1,X,0,O,19P,19,q50222049,110,9,4,0.0,37.0,39.0
21,71,1445.389561,2.11e-29,3.086e-09.0391.0420,544.86220.720.000000,X,1,X,0,O,19O,18,q50222049,110,9,4,0.0,33.0,37.0
22,71,1445.412329,2.21e-29,3.075e-09.0391.0420,546.70420.720.000000,X,1,X,0,O,19O,19,q50222049,110,9,4,0.0,35.0,39.0
23,71,1445.425277,2.36e-29,3.074e-09.0391.0420,544.56510.720.000000,X,1,X,0,O,19O,20,q50222049,110,9,4,0.0,37.0,41.0
24,71,1447.2543150000001,1.36e-31,1.880e-11.0391.0420,544.86220.720.000000,X,1,X,0,O,19P,18,q50222049,110,9,4,0.0,35.0,37.0
25,71,1447.2543150000001,7.989999999999999e-30,1.105e-09.0391.0420,544.86220.720.000000,X,1,X,0,O,19P,18,d50222049,110,9,4,0.0,35.0,37.0
26,71,1455.77885,2.3899999999999997e-31,2.135e-11.0405.0430,440.56180.720.000000,X,1,X,0,O,17P,17,q50222049,110,9,4,0.0,33.0,35.0
27,71,1455.77885,1.4199999999999998e-29,1.269e-09.0405.0430,440.56180.720.000000,X,1,X,0,O,17P,17,d50222049,110,9,4,0.0,33.0,35.0
28,71,1457.8626470000002,3.21e-29,3.244e-09.0405.0430,438.70100.720.000000,X,1,X,0,O,17O,16,q50222049,110,9,4,0.0,29.0,33.0
29,71,1457.885947,3.38e-29,3.224e-09.0405.0430,440.56180.720.000000,X,1,X,0,O,17O,17,q50222049,110,9,4,0.0,31.0,35.0
30,71,1457.899268,3.63e-29,3.220e-09.0405.0430,438.44130.720.000000,X,1,X,0,O,17O,18,q50222049,110,9,4,0.0,33.0,37.0
31,71,1459.7466949999998,1.19e-29,1.128e-09.0405.0430,438.70100.720.000000,X,1,X,0,O,17P,16,d50222049,110,9,4,0.0,31.0,33.0
32,71,1459.7466949999998,2.6399999999999998e-31,2.502e-11.0405.0430,438.70100.720.000000,X,1,X,0,O,17P,16,q50222049,110,9,4,0.0,31.0,33.0
33,71,1468.160866,4.39e-31,2.865e-11.0419.0440,345.84950.720.000000,X,1,X,0,O,15P,15,q50222049,110,9,4,0.0,29.0,31.0
34,71,1468.160866,2.02e-29,1.318e-09.0419.0440,345.84950.720.000000,X,1,X,0,O,15P,15,d50222049,110,9,4,0.0,29.0,31.0
35,71,1470.224332,4.54e-29,3.415e-09.0419.0440,343.96940.720.000000,X,1,X,0,O,15O,14,q50222049,110,9,4,0.0,25.0,29.0
36,71,1470.248413,4.8099999999999996e-29,3.381e-09.0419.0440,345.84950.720.000000,X,1,X,0,O,15O,15,q50222049,110,9,4,0.0,27.0,31.0
37,71,1470.2622529999999,5.22e-29,3.381e-09.0419.0440,343.74810.720.000000,X,1,X,0,O,15O,16,q50222049,110,9,4,0.0,29.0,33.0
38,71,1472.128493,1.6499999999999999e-29,1.152e-09.0419.0440,343.96940.720.000000,X,1,X,0,O,15P,14,d50222049,110,9,4,0.0,27.0,29.0
39,71,1472.128493,4.92e-31,3.435e-11.0419.0440,343.96940.720.000000,X,1,X,0,O,15P,14,q50222049,110,9,4,0.0,27.0,29.0
40,71,1480.430658,7.7699999999999995e-31,3.990e-11.0459.0450,262.58270.720.000000,X,1,X,0,O,13P,13,q50422049,11010,4,0,25.0,27.0,
41,71,1480.430658,2.67e-29,1.371e-09.0459.0450,262.58270.720.000000,X,1,X,0,O,13P,13,d50422049,11010,4,0,25.0,27.0,
42,71,1482.472567,5.919999999999999e-29,3.595e-09.0459.0450,260.68240.720.000000,X,1,X,0,O,13O,12,q50422049,11010,4,0,21.0,25.0,
43,71,1482.497868,6.35e-29,3.554e-09.0459.0450,262.58270.720.000000,X,1,X,0,O,13O,13,q50422049,11010,4,0,23.0,27.0,
44,71,1482.512473,6.98e-29,3.558e-09.0459.0450,260.50090.720.000000,X,1,X,0,O,13O,14,q50422049,11010,4,0,25.0,29.0,
45,71,1484.398123,2.11e-29,1.173e-09.0459.0450,260.68240.720.000000,X,1,X,0,O,13P,12,d50422049,11010,4,0,23.0,25.0,
46,71,1484.398123,8.83e-31,4.909e-11.0459.0450,260.68240.720.000000,X,1,X,0,O,13P,12,q50422049,11010,4,0,23.0,25.0,
47,71,1492.58683,3.27e-29,1.433e-09.0475.0470,190.77480.720.000000,X,1,X,0,O,11P,11,d50422049,11010,4,0,21.0,23.0,
48,71,1492.58683,1.3299999999999999e-30,5.829e-11.0475.0470,190.77480.720.000000,X,1,X,0,O,11P,11,q50422049,11010,4,0,21.0,23.0,
49,71,1492.976766,4.15e-32,2.473e-12.0555.0550,79.60700.720.000000,X,1,X,0,M,7O,6,q50422049,11010,4,0,9.0,13.0,
50,71,1494.508576,1.42e-32,6.181e-13.0475.0470,188.85310.720.000000,X,1,X,0,O,11Q,10,d50422049,11010,4,0,21.0,21.0,
51,71,1494.6050710000002,7.08e-29,3.808e-09.0475.0470,188.85310.720.000000,X,1,X,0,O,11O,10,q50422049,11010,4,0,17.0,21.0,
52,71,1494.6324539999998,7.7e-29,3.740e-09.0475.0470,190.77480.720.000000,X,1,X,0,O,11O,11,q50422049,11010,4,0,19.0,23.0,
53,71,1494.648262,8.609999999999999e-29,3.746e-09.0475.0470,188.71340.720.000000,X,1,X,0,O,11O,12,q50422049,11010,4,0,21.0,25.0,
54,71,1496.5542,1.5399999999999998e-30,7.429e-11.0475.0470,188.85310.720.000000,X,1,X,0,O,11P,10,q50422049,11010,4,0,19.0,21.0,
55,71,1496.5542,2.47e-29,1.192e-09.0475.0470,188.85310.720.000000,X,1,X,0,O,11P,10,d50422049,11010,4,0,19.0,21.0,
56,71,1504.628422,2.22e-30,9.108e-11.0497.0490,130.43750.720.000000,X,1,X,0,O,9P,9,q50422049,11010,4,0,17.0,19.0,
57,71,1504.628422,3.69e-29,1.514e-09.0497.0490,130.43750.720.000000,X,1,X,0,O,9P,9,d50422049,11010,4,0,17.0,19.0,
58,71,1506.573898,2.3599999999999997e-32,9.616e-13.0497.0490,128.49200.720.000000,X,1,X,0,O,9Q,8,d50422049,11010,4,0,17.0,17.0,
59,71,1506.573898,2.7099999999999997e-32,1.104e-12.0497.0490,128.49200.720.000000,X,1,X,0,O,9Q,8,q50422049,11010,4,0,17.0,17.0,
60,71,1506.618905,7.609999999999999e-29,4.055e-09.0497.0490,128.49200.720.000000,X,1,X,0,O,9O,8,q50422049,11010,4,0,13.0,17.0,
61,71,1506.650315,8.47e-29,3.949e-09.0497.0490,130.43750.720.000000,X,1,X,0,O,9O,9,q50422049,11010,4,0,15.0,19.0,
62,71,1506.6681859999999,9.729999999999999e-29,3.963e-09.0497.0490,128.39770.720.000000,X,1,X,0,O,9O,10,q50422049,11010,4,0,17.0,21.0,
63,71,1508.595791,2.59e-29,1.199e-09.0497.0490,128.49200.720.000000,X,1,X,0,O,9P,8,d50422049,11010,4,0,15.0,17.0,
64,71,1508.595791,2.6599999999999998e-30,1.232e-10.0497.0490,128.49200.720.000000,X,1,X,0,O,9P,8,q50422049,11010,4,0,15.0,17.0,
65,71,1516.2369130000002,2.11e-31,1.946e-11.0593.0600,42.20010.970.000000,X,1,X,0,M,5O,4,q50422049,11010,4,0,5.0,9.0,
66,71,1516.555582,3.78e-29,1.625e-09.0523.0520,81.58050.720.000000,X,1,X,0,O,7P,7,d50422049,11010,4,0,13.0,15.0,
67,71,1516.555582,3.68e-30,1.582e-10.0523.0520,81.58050.720.000000,X,1,X,0,O,7P,7,q50422049,11010,4,0,13.0,15.0,
68,71,1518.508675,7.089999999999999e-29,4.371e-09.0523.0520,79.60700.720.000000,X,1,X,0,O,7O,6,q50422049,11010,4,0,9.0,13.0,
69,71,1518.529087,3.95e-32,1.686e-12.0523.0520,79.60700.720.000000,X,1,X,0,O,7Q,6,d50422049,11010,4,0,13.0,13.0,
70,71,1518.529087,7.869999999999999e-32,3.359e-12.0523.0520,79.60700.720.000000,X,1,X,0,O,7Q,6,q50422049,11010,4,0,13.0,13.0,
71,71,1518.549593,8.219999999999999e-29,4.187e-09.0523.0520,81.58050.720.000000,X,1,X,0,O,7O,7,q50422049,11010,4,0,11.0,15.0,
72,71,1518.571469,9.889999999999999e-29,4.221e-09.0523.0520,79.56460.720.000000,X,1,X,0,O,7O,8,q50422049,11010,4,0,13.0,17.0,
73,71,1520.523099,4.6399999999999994e-30,2.347e-10.0523.0520,79.60700.720.000000,X,1,X,0,O,7P,6,q50422049,11010,4,0,11.0,13.0,
74,71,1520.523099,2.36e-29,1.194e-09.0523.0520,79.60700.720.000000,X,1,X,0,O,7P,6,d50422049,11010,4,0,11.0,13.0,
75,71,1528.372048,3.44e-29,1.809e-09.0555.0550,44.21170.720.000000,X,1,X,0,O,5P,5,d50422049,11010,4,0,9.0,11.0,
76,71,1528.372048,6.2399999999999995e-30,3.281e-10.0555.0550,44.21170.720.000000,X,1,X,0,O,5P,5,q50422049,11010,4,0,9.0,11.0,
77,71,1530.254392,5.159999999999999e-29,4.848e-09.0555.0550,42.20010.720.000000,X,1,X,0,O,5O,4,q50422049,11010,4,0,5.0,9.0,
78,71,1530.32843,6.55e-29,4.439e-09.0555.0550,44.21170.720.000000,X,1,X,0,O,5O,5,q50422049,11010,4,0,7.0,11.0,
79,71,1530.359789,8.729999999999999e-29,4.558e-09.0555.0550,42.22400.720.000000,X,1,X,0,O,5O,6,q50422049,11010,4,0,9.0,13.0,
80,71,1530.3836410000001,6.94e-32,3.623e-12.0555.0550,42.20010.720.000000,X,1,X,0,O,5Q,4,d50422049,11010,4,0,9.0,9.0,
81,71,1530.3836410000001,2.97e-31,1.551e-11.0555.0550,42.20010.720.000000,X,1,X,0,O,5Q,4,q50422049,11010,4,0,9.0,9.0,
82,71,1532.340024,1.71e-29,1.151e-09.0555.0550,42.20010.720.000000,X,1,X,0,O,5P,4,d50422049,11010,4,0,7.0,9.0,
83,71,1532.340024,8.66e-30,5.828e-10.0555.0550,42.20010.720.000000,X,1,X,0,O,5P,4,q50422049,11010,4,0,7.0,9.0,
84,71,1538.455461,1.3199999999999999e-31,7.907e-10.0347.0340,1422.49830.720.000000,X,1,X,0,Q,31R,31,d40252049,112,9,4,0.0,65.0,63.0
85,71,1538.9692619999998,1.36e-31,8.686e-10.0347.0340,1422.49830.720.000000,X,1,X,0,Q,31P,31,d40252049,112,9,4,0.0,61.0,63.0
86,71,1540.098562,1.18e-29,4.950e-09.0593.0600,16.25290.970.000000,X,1,X,0,O,3O,2,q50422049,11010,4,0,1.0,5.0,
87,71,1540.099852,2.65e-29,2.246e-09.0593.0600,18.33720.970.000000,X,1,X,0,O,3P,3,d50422049,11010,4,0,5.0,7.0,
88,71,1540.099852,1.16e-29,9.830e-10.0593.0600,18.33720.970.000000,X,1,X,0,O,3P,3,q50422049,11010,4,0,5.0,7.0,
89,71,1540.402195,2.89e-31,7.926e-10.0348.0350,1248.20130.720.000000,X,1,X,0,Q,29R,29,d40252049,112,9,4,0.0,61.0,59.0
90,71,1540.702668,4.4999999999999995e-31,2.674e-09.0347.0340,1420.25110.720.000000,X,1,X,0,Q,31Q,32,q40252049,112,9,4,0.0,65.0,65.0
91,71,1540.702668,7.29e-31,4.332e-09.0347.0340,1420.25110.720.000000,X,1,X,0,Q,31Q,32,d40252049,112,9,4,0.0,65.0,65.0
92,71,1540.704509,6.8699999999999996e-31,4.361e-09.0347.0340,1420.76310.720.000000,X,1,X,0,Q,31Q,30,d40252049,112,9,4,0.0,61.0,61.0
93,71,1540.704509,4.21e-31,2.672e-09.0347.0340,1420.76310.720.000000,X,1,X,0,Q,31Q,30,q40252049,112,9,4,0.0,61.0,61.0
94,71,1540.7085650000001,1.1e-35,6.818e-14.0347.0340,1422.49830.720.000000,X,1,X,0,Q,31Q,31,d40252049,112,9,4,0.0,63.0,63.0
95,71,1540.7085650000001,4.3e-31,2.665e-09.0347.0340,1422.49830.720.000000,X,1,X,0,Q,31Q,31,q40252049,112,9,4,0.0,63.0,63.0
96,71,1540.880801,2.97e-31,8.722e-10.0348.0350,1248.20130.720.000000,X,1,X,0,Q,29P,29,d40252049,112,9,4,0.0,57.0,59.0
97,71,1541.9849689999999,3.0399999999999997e-29,4.304e-09.0593.0600,18.33720.970.000000,X,1,X,0,O,3O,3,q50422049,11010,4,0,3.0,7.0,
98,71,1542.0494210000002,6.05e-29,5.092e-09.0593.0600,16.38760.970.000000,X,1,X,0,O,3O,4,q50422049,11010,4,0,5.0,9.0,
99,71,1542.1841689999999,2.3e-30,1.935e-10.0593.0600,16.25290.970.000000,X,1,X,0,O,3Q,2,q50422049,11010,4,0,5.0,5.0,
100,71,1542.1841689999999,1.4599999999999999e-31,1.228e-11.0593.0600,16.25290.970.000000,X,1,X,0,O,3Q,2,d50422049,11010,4,0,5.0,5.0,
101,71,1542.2225039999998,5.96e-31,7.939e-10.0350.0360,1085.20330.720.000000,X,1,X,0,Q,27R,27,d50252049,112,9,4,0.0,57.0,55.0
102,71,1542.443813,1.3699999999999998e-31,8.439e-10.0347.0340,1420.76310.720.000000,X,1,X,0,Q,31R,30,d40252049,112,9,4,0.0,63.0,61.0
103,71,1542.631632,1.5999999999999998e-30,4.353e-09.0348.0350,1245.97180.720.000000,X,1,X,0,Q,29Q,30,d40252049,112,9,4,0.0,61.0,61.0
104,71,1542.631632,9.89e-31,2.691e-09.0348.0350,1245.97180.720.000000,X,1,X,0,Q,29Q,30,q40252049,112,9,4,0.0,61.0,61.0
105,71,1542.633427,9.22e-31,2.691e-09.0348.0350,1246.44860.720.000000,X,1,X,0,Q,29Q,28,q40252049,112,9,4,0.0,57.0,57.0
106,71,1542.633427,1.5e-30,4.378e-09.0348.0350,1246.44860.720.000000,X,1,X,0,Q,29Q,28,d40252049,112,9,4,0.0,57.0,57.0
107,71,1542.637487,2.76e-35,7.849e-14.0348.0350,1248.20130.720.000000,X,1,X,0,Q,29Q,29,d40252049,112,9,4,0.0,59.0,59.0
108,71,1542.637487,9.429999999999999e-31,2.682e-09.0348.0350,1248.20130.720.000000,X,1,X,0,Q,29Q,29,q40252049,112,9,4,0.0,59.0,59.0
109,71,1542.665736,6.13e-31,8.787e-10.0350.0360,1085.20330.720.000000,X,1,X,0,Q,27P,27,d50252049,112,9,4,0.0,53.0,55.0
110,71,1542.9557730000001,1.34e-31,8.239e-10.0347.0340,1420.25110.720.000000,X,1,X,0,Q,31P,32,d40252049,112,9,4,0.0,63.0,65.0
111,71,1543.9164050000002,1.7e-32,1.168e-11.0352.0370,933.53090.720.000000,X,1,X,0,Q,25R,25,q50262049,112,9,4,0.0,53.0,51.0
112,71,1543.9164050000002,1.15e-30,7.900e-10.0352.0370,933.53090.720.000000,X,1,X,0,Q,25R,25,d50262049,112,9,4,0.0,53.0,51.0
113,71,1544.069286,2.08e-29,2.923e-09.0593.0600,16.25290.970.000000,X,1,X,0,O,3P,2,q50422049,11010,4,0,3.0,5.0,
114,71,1544.069286,6.51e-30,9.149e-10.0593.0600,16.25290.970.000000,X,1,X,0,O,3P,2,d50422049,11010,4,0,3.0,5.0,
115,71,1544.32404,1.19e-30,8.847e-10.0352.0370,933.53090.720.000000,X,1,X,0,Q,25P,25,d50262049,112,9,4,0.0,49.0,51.0
116,71,1544.32404,1.8e-32,1.338e-11.0352.0370,933.53090.720.000000,X,1,X,0,Q,25P,25,q50262049,112,9,4,0.0,49.0,51.0
117,71,1544.3901119999998,3e-31,8.478e-10.0348.0350,1246.44860.720.000000,X,1,X,0,Q,29R,28,d40252049,112,9,4,0.0,59.0,57.0
118,71,1544.434104,3.2999999999999996e-30,4.361e-09.0350.0360,1082.99170.720.000000,X,1,X,0,Q,27Q,28,d50252049,112,9,4,0.0,57.0,57.0
119,71,1544.434104,2.0499999999999998e-30,2.709e-09.0350.0360,1082.99170.720.000000,X,1,X,0,Q,27Q,28,q50252049,112,9,4,0.0,57.0,57.0
120,71,1544.435858,1.8999999999999998e-30,2.706e-09.0350.0360,1083.43320.720.000000,X,1,X,0,Q,27Q,26,q50252049,112,9,4,0.0,53.0,53.0
121,71,1544.435858,3.09e-30,4.402e-09.0350.0360,1083.43320.720.000000,X,1,X,0,Q,27Q,26,d50252049,112,9,4,0.0,53.0,53.0
122,71,1544.43992,1.9499999999999998e-30,2.700e-09.0350.0360,1085.20330.720.000000,X,1,X,0,Q,27Q,27,q50252049,112,9,4,0.0,55.0,55.0
123,71,1544.43992,6.53e-35,9.041e-14.0350.0360,1085.20330.720.000000,X,1,X,0,Q,27Q,27,d50252049,112,9,4,0.0,55.0,55.0
124,71,1544.866923,2.93e-31,8.266e-10.0348.0350,1245.97180.720.000000,X,1,X,0,Q,29P,30,d40252049,112,9,4,0.0,59.0,61.0
125,71,1545.4839220000001,3.66e-32,1.378e-11.0354.0380,793.20870.720.000000,X,1,X,0,Q,23R,23,q50262049,112,9,4,0.0,49.0,47.0
126,71,1545.4839220000001,2.0999999999999998e-30,7.905e-10.0354.0380,793.20870.720.000000,X,1,X,0,Q,23R,23,d50262049,112,9,4,0.0,49.0,47.0
127,71,1545.855676,2.17e-30,8.898e-10.0354.0380,793.20870.720.000000,X,1,X,0,Q,23P,23,d50262049,112,9,4,0.0,45.0,47.0
128,71,1545.855676,3.89e-32,1.595e-11.0354.0380,793.20870.720.000000,X,1,X,0,Q,23P,23,q50262049,112,9,4,0.0,45.0,47.0
129,71,1546.110081,3.99e-30,2.720e-09.0352.0370,931.33720.720.000000,X,1,X,0,Q,25Q,26,q50262049,112,9,4,0.0,53.0,53.0
130,71,1546.110081,6.41e-30,4.369e-09.0352.0370,931.33720.720.000000,X,1,X,0,Q,25Q,26,d50262049,112,9,4,0.0,53.0,53.0
131,71,1546.111802,5.98e-30,4.417e-09.0352.0370,931.74310.720.000000,X,1,X,0,Q,25Q,24,d50262049,112,9,4,0.0,49.0,49.0
132,71,1546.111802,3.68e-30,2.718e-09.0352.0370,931.74310.720.000000,X,1,X,0,Q,25Q,24,q50262049,112,9,4,0.0,49.0,49.0
133,71,1546.115864,1.47e-34,1.052e-13.0352.0370,933.53090.720.000000,X,1,X,0,Q,25Q,25,d50262049,112,9,4,0.0,51.0,51.0
134,71,1546.115864,3.78e-30,2.706e-09.0352.0370,933.53090.720.000000,X,1,X,0,Q,25Q,25,q50262049,112,9,4,0.0,51.0,51.0
135,71,1546.210042,6.2e-31,8.530e-10.0350.0360,1083.43320.720.000000,X,1,X,0,Q,27R,26,d50252049,112,9,4,0.0,55.0,53.0
136,71,1546.65152,6.04e-31,8.297e-10.0350.0360,1082.99170.720.000000,X,1,X,0,Q,27P,28,d50252049,112,9,4,0.0,55.0,57.0
137,71,1546.925092,3.5999999999999996e-30,7.898e-10.0356.0390,664.25950.720.000000,X,1,X,0,Q,21R,21,d50262049,112,9,4,0.0,45.0,43.0
138,71,1546.925092,7.49e-32,1.643e-11.0356.0390,664.25950.720.000000,X,1,X,0,Q,21R,21,q50262049,112,9,4,0.0,45.0,43.0
