,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,222,2000.444418,2.2499999999999998e-35,9.337e-06.0273.0270,2552.73680.200.000000,1,0,O,36q,344440,4,3,2,1,1,0,2628.0,2628.0
1,221,2001.688548,1.6709999999999998e-34,3.506e-09.0273.0270,3089.80750.200.000000,1,0,O,39q,344440,4,3,2,1,1,0,225.0,237.0
2,221,2002.505259,7.706e-38,7.313e-09.0273.0270,4946.71520.200.000000,2,1,O,36q,344440,4,3,2,1,1,0,414.0,438.0
3,222,2009.1056449999999,4.356e-35,9.410e-06.0273.0270,2415.23710.200.000000,1,0,O,35q,344440,4,3,2,1,1,0,2556.0,2556.0
4,221,2010.73595,7.023999999999999e-34,3.616e-09.0273.0270,2935.97920.200.000000,1,0,O,38q,344440,4,3,2,1,1,0,438.0,462.0
5,221,2011.4119739999999,7.585999999999999e-38,7.541e-09.0273.0270,4805.78700.200.000000,2,1,O,35q,344440,4,3,2,1,1,0,201.0,213.0
6,222,2017.742571,8.269999999999999e-35,9.483e-06.0273.0270,2281.50340.200.000000,1,0,O,34q,344440,4,3,2,1,1,0,2484.0,2484.0
7,221,2019.758725,7.237e-34,3.730e-09.0273.0270,2786.02830.200.000000,1,0,O,37q,344440,4,3,2,1,1,0,213.0,225.0
8,221,2020.293175,2.929e-37,7.775e-09.0273.0270,4668.71660.200.000000,2,1,O,34q,344440,4,3,2,1,1,0,390.0,414.0
9,222,2026.35495,1.5399999999999999e-34,9.556e-06.0273.0270,2151.54030.200.000000,1,0,O,33q,344440,4,3,2,1,1,0,2412.0,2412.0
10,221,2028.7566120000001,2.924e-33,3.846e-09.0273.0270,2639.96000.200.000000,1,0,O,36q,344440,4,3,2,1,1,0,414.0,438.0
11,221,2029.1485969999999,2.771e-37,8.014e-09.0273.0270,4535.50860.200.000000,2,1,O,33q,344440,4,3,2,1,1,0,189.0,201.0
12,222,2034.942534,2.814e-34,9.629e-06.0273.0270,2025.35250.200.000000,1,0,O,32q,344440,4,3,2,1,1,0,2340.0,2340.0
13,221,2037.729348,2.8969999999999998e-33,3.967e-09.0273.0270,2497.77920.200.000000,1,0,O,35q,344440,4,3,2,1,1,0,201.0,213.0
14,221,2037.9779760000001,1.028e-36,8.259e-09.0273.0270,4406.16770.200.000000,2,1,O,32q,344440,4,3,2,1,1,0,366.0,390.0
15,222,2043.505077,5.0399999999999995e-34,9.702e-06.0273.0270,1902.94410.200.000000,1,0,O,31q,344440,4,3,2,1,1,0,2268.0,2268.0
16,221,2046.6766699999998,1.1249999999999999e-32,4.090e-09.0273.0270,2359.49110.200.000000,1,0,O,34q,344440,4,3,2,1,1,0,390.0,414.0
17,221,2046.781048,9.352e-37,8.516e-09.0273.0270,4280.69860.200.000000,2,1,O,31q,344440,4,3,2,1,1,0,177.0,189.0
18,222,2052.042329,8.853999999999999e-34,9.778e-06.0273.0270,1784.31910.200.000000,1,0,O,30q,344440,4,3,2,1,1,0,2196.0,2196.0
19,221,2055.557548,3.3349999999999995e-36,8.778e-09.0273.0270,4159.10550.200.000000,2,1,O,30q,344440,4,3,2,1,1,0,342.0,366.0
20,221,2055.5983149999997,1.0709999999999998e-32,4.217e-09.0273.0270,2225.10030.200.000000,1,0,O,33q,344440,4,3,2,1,1,0,189.0,201.0
21,222,2060.554043,1.5249999999999999e-33,9.851e-06.0273.0270,1669.48140.200.000000,1,0,O,29q,344440,4,3,2,1,1,0,2124.0,2124.0
22,221,2064.30721,2.913e-36,9.044e-09.0273.0270,4041.39280.200.000000,2,1,O,29q,344440,4,3,2,1,1,0,165.0,177.0
23,221,2064.494018,3.996e-32,4.346e-09.0273.0270,2094.61150.200.000000,1,0,O,32q,344440,4,3,2,1,1,0,366.0,390.0
24,222,2069.03997,2.5759999999999997e-33,9.928e-06.0273.0270,1558.43510.200.000000,1,0,O,28q,344440,4,3,2,1,1,0,2052.0,2052.0
25,221,2073.029769,9.976000000000002e-36,9.320e-09.0273.0270,3927.56450.200.000000,2,1,O,28q,344440,4,3,2,1,1,0,318.0,342.0
26,221,2073.363515,3.654e-32,4.480e-09.0273.0270,1968.02930.200.000000,1,0,O,31q,344440,4,3,2,1,1,0,177.0,189.0
27,222,2077.4998600000004,4.264e-33,1.000e-05.0273.0270,1451.18370.200.000000,1,0,O,27q,344440,4,3,2,1,1,0,1980.0,1980.0
28,221,2080.55754,1.4899999999999997e-39,1.495e-08.0273.0270,5801.96980.200.000000,3,2,O,24q,344440,4,3,2,1,1,0,270.0,294.0
29,221,2081.724958,8.369e-36,9.603e-09.0273.0270,3817.62480.200.000000,2,1,O,27q,344440,4,3,2,1,1,0,153.0,165.0
30,221,2082.206541,1.3099999999999998e-31,4.618e-09.0273.0270,1845.35800.200.000000,1,0,O,30q,344440,4,3,2,1,1,0,342.0,366.0
31,222,2085.933465,6.919999999999998e-33,1.008e-05.0273.0270,1347.73100.200.000000,1,0,O,26q,344440,4,3,2,1,1,0,1908.0,1908.0
32,221,2089.073101,1.146e-39,1.540e-08.0273.0270,5708.45800.200.000000,3,2,O,23q,344440,4,3,2,1,1,0,129.0,141.0
33,221,2090.39251,2.752e-35,9.897e-09.0273.0270,3711.57730.200.000000,2,1,O,26q,344440,4,3,2,1,1,0,294.0,318.0
34,221,2091.02283,1.15e-31,4.758e-09.0273.0270,1726.60190.200.000000,1,0,O,29q,344440,4,3,2,1,1,0,165.0,177.0
35,222,2094.3405329999996,1.1009999999999999e-32,1.016e-05.0273.0270,1248.08020.200.000000,1,0,O,25q,344440,4,3,2,1,1,0,1836.0,1836.0
36,221,2097.559855,3.454e-39,1.587e-08.0273.0270,5618.81770.200.000000,3,2,O,22q,344440,4,3,2,1,1,0,246.0,270.0
37,221,2099.032157,2.216e-35,1.020e-08.0273.0270,3609.42590.200.000000,2,1,O,25q,344440,4,3,2,1,1,0,141.0,153.0
38,221,2099.8121170000004,3.958e-31,4.903e-09.0273.0270,1611.76520.200.000000,1,0,O,28q,344440,4,3,2,1,1,0,318.0,342.0
39,222,2102.7208140000002,1.7159999999999999e-32,1.023e-05.0273.0270,1152.23490.200.000000,1,0,O,24q,344440,4,3,2,1,1,0,1764.0,1764.0
40,221,2106.01753,2.5479999999999998e-39,1.636e-08.0273.0270,5533.05200.200.000000,3,2,O,21q,344440,4,3,2,1,1,0,117.0,129.0
41,221,2107.6436320000003,6.99e-35,1.050e-08.0273.0270,3511.17410.200.000000,2,1,O,24q,344440,4,3,2,1,1,0,270.0,294.0
42,221,2108.574134,3.3369999999999996e-31,5.053e-09.0273.0270,1500.85180.200.000000,1,0,O,27q,344440,4,3,2,1,1,0,153.0,165.0
43,222,2111.0740579999997,2.62e-32,1.031e-05.0273.0270,1060.19820.200.000000,1,0,O,23q,344440,4,3,2,1,1,0,1692.0,1692.0
44,221,2114.445859,7.356999999999998e-39,1.685e-08.0274.0270,5451.16390.200.000000,3,2,O,20q,344440,4,3,2,1,1,0,222.0,246.0
45,221,2116.2266670000004,5.399e-35,1.082e-08.0273.0270,3416.82530.200.000000,2,1,O,23q,344440,4,3,2,1,1,0,129.0,141.0
46,221,2117.308615,1.102e-30,5.206e-09.0273.0270,1393.86550.200.000000,1,0,O,26q,344440,4,3,2,1,1,0,294.0,318.0
47,222,2119.400013,3.918e-32,1.039e-05.0273.0270,971.97310.200.000000,1,0,O,22q,344440,4,3,2,1,1,0,1620.0,1620.0
48,221,2122.844571,5.198e-39,1.737e-08.0291.0290,5373.15640.200.000000,3,2,O,19q,344440,4,3,2,1,1,0,105.0,117.0
49,221,2124.780993,1.633e-34,1.115e-08.0273.0270,3326.38290.200.000000,2,1,O,22q,344440,4,3,2,1,1,0,246.0,270.0
50,221,2126.015293,8.913999999999999e-31,5.364e-09.0273.0270,1290.81000.200.000000,1,0,O,25q,344440,4,3,2,1,1,0,141.0,153.0
51,222,2127.698428,5.74e-32,1.047e-05.0273.0270,887.56270.200.000000,1,0,O,21q,344440,4,3,2,1,1,0,1548.0,1548.0
52,221,2131.2133949999998,1.4369999999999998e-38,1.790e-08.0311.0310,5299.03220.270.000000,3,2,O,18q,344440,4,3,2,1,1,0,198.0,222.0
53,221,2133.306341,1.209e-34,1.149e-08.0273.0270,3239.85010.200.000000,2,1,O,21q,344440,4,3,2,1,1,0,117.0,129.0
54,221,2134.693899,2.8239999999999995e-30,5.526e-09.0273.0270,1191.68900.200.000000,1,0,O,24q,344440,4,3,2,1,1,0,270.0,294.0
55,222,2135.96905,8.234e-32,1.055e-05.0274.0270,806.96980.200.000000,1,0,O,20q,344440,4,3,2,1,1,0,1476.0,1476.0
56,221,2139.552061,9.716999999999999e-39,1.846e-08.0332.0330,5228.79400.340.000000,3,2,O,17q,344440,4,3,2,1,1,0,93.0,105.0
57,221,2141.802441,3.5049999999999998e-34,1.184e-08.0274.0270,3157.22980.200.000000,2,1,O,20q,344440,4,3,2,1,1,0,222.0,246.0
58,221,2143.344166,2.19e-30,5.693e-09.0273.0270,1096.50590.200.000000,1,0,O,23q,344440,4,3,2,1,1,0,129.0,141.0
59,222,2144.211628,1.156e-31,1.063e-05.0291.0290,730.19710.200.000000,1,0,O,19q,344440,4,3,2,1,1,0,1404.0,1404.0
60,221,2147.860298,2.5689999999999997e-38,1.904e-08.0354.0350,5162.44410.410.000000,3,2,O,16q,344440,4,3,2,1,1,0,174.0,198.0
61,221,2150.269023,2.485e-34,1.220e-08.0291.0290,3078.52490.200.000000,2,1,O,19q,344440,4,3,2,1,1,0,105.0,117.0
62,221,2151.965824,6.652e-30,5.867e-09.0273.0270,1005.26390.200.000000,1,0,O,22q,344440,4,3,2,1,1,0,246.0,270.0
63,222,2152.4259079999997,1.59e-31,1.071e-05.0311.0310,657.24710.270.000000,1,0,O,18q,344440,4,3,2,1,1,0,1332.0,1332.0
64,221,2156.137833,1.659e-38,1.965e-08.0375.0370,5099.98500.470.000000,3,2,O,15q,344440,4,3,2,1,1,0,81.0,93.0
65,221,2158.705818,6.893999999999999e-34,1.258e-08.0311.0310,3003.73830.270.000000,2,1,O,18q,344440,4,3,2,1,1,0,198.0,222.0
66,221,2160.558605,4.9439999999999995e-30,6.046e-09.0273.0270,917.96630.200.000000,1,0,O,21q,344440,4,3,2,1,1,0,117.0,129.0
67,222,2160.611637,2.1379999999999998e-31,1.079e-05.0332.0330,588.12220.340.000000,1,0,O,17q,344440,4,3,2,1,1,0,1260.0,1260.0
68,221,2164.384394,4.1830000000000003e-38,2.028e-08.0396.0400,5041.41900.520.000000,3,2,O,14q,344440,4,3,2,1,1,0,150.0,174.0
69,221,2167.112553,4.675e-34,1.297e-08.0332.0330,2932.87250.340.000000,2,1,O,17q,344440,4,3,2,1,1,0,93.0,105.0
70,222,2168.768563,2.81e-31,1.087e-05.0354.0350,522.82490.410.000000,1,0,O,16q,344440,4,3,2,1,1,0,1188.0,1188.0
71,221,2169.1222399999997,1.4379999999999998e-29,6.230e-09.0274.0270,834.61610.200.000000,1,0,O,20q,344440,4,3,2,1,1,0,222.0,246.0
72,221,2172.59971,2.574e-38,2.096e-08.0415.0420,4986.74790.570.000000,3,2,O,13q,344440,4,3,2,1,1,0,69.0,81.0
73,221,2175.488959,1.2389999999999999e-33,1.337e-08.0354.0350,2865.93000.410.000000,2,1,O,16q,344440,4,3,2,1,1,0,174.0,198.0
74,222,2176.8964309999997,3.61e-31,1.096e-05.0375.0380,461.35730.470.000000,1,0,O,15q,344440,4,3,2,1,1,0,1116.0,1116.0
75,221,2177.656457,1.0229999999999999e-29,6.420e-09.0291.0290,755.21600.200.000000,1,0,O,19q,344440,4,3,2,1,1,0,105.0,117.0
76,221,2180.783508,6.173999999999999e-38,2.167e-08.0433.0430,4935.97390.620.000000,3,2,O,12q,344440,4,3,2,1,1,0,126.0,150.0
77,221,2183.834763,8.025999999999999e-34,1.380e-08.0375.0370,2802.91320.470.000000,2,1,O,15q,344440,4,3,2,1,1,0,81.0,93.0
78,222,2184.994988,4.532e-31,1.104e-05.0396.0400,403.72150.520.000000,1,0,O,14q,344440,4,3,2,1,1,0,1044.0,1044.0
79,221,2186.160988,2.848e-29,6.620e-09.0311.0310,679.76900.270.000000,1,0,O,18q,344440,4,3,2,1,1,0,198.0,222.0
80,221,2188.9355140000002,3.6049999999999997e-38,2.244e-08.0448.0450,4889.09860.650.000000,3,2,O,11q,344440,4,3,2,1,1,0,57.0,69.0
81,221,2192.149695,2.029e-33,1.425e-08.0396.0400,2743.82420.520.000000,2,1,O,14q,344440,4,3,2,1,1,0,150.0,174.0
82,222,2193.063979,5.55e-31,1.113e-05.0415.0410,349.91930.570.000000,1,0,O,13q,344440,4,3,2,1,1,0,972.0,972.0
83,221,2194.635561,1.9369999999999998e-29,6.824e-09.0332.0330,608.27760.340.000000,1,0,O,17q,344440,4,3,2,1,1,0,93.0,105.0
84,221,2197.055455,8.183999999999999e-38,2.327e-08.0463.0460,4846.12380.680.000000,3,2,O,10q,344440,4,3,2,1,1,0,102.0,126.0
85,221,2200.433481,1.252e-33,1.473e-08.0415.0420,2688.66510.570.000000,2,1,O,13q,344440,4,3,2,1,1,0,69.0,81.0
86,222,2201.10315,6.629999999999999e-31,1.121e-05.0433.0430,299.95260.620.000000,1,0,O,12q,344440,4,3,2,1,1,0,900.0,900.0
87,221,2203.079906,5.150999999999999e-29,7.039e-09.0354.0350,540.74430.410.000000,1,0,O,16q,344440,4,3,2,1,1,0,174.0,198.0
88,221,2205.143057,4.5060000000000005e-38,2.419e-08.0476.0480,4807.05090.710.000000,3,2,O,9q,344440,4,3,2,1,1,0,45.0,57.0
89,221,2208.685849,3.0089999999999997e-33,1.522e-08.0433.0430,2637.43790.620.000000,2,1,O,12q,344440,4,3,2,1,1,0,126.0,150.0
90,222,2209.112246,7.715999999999999e-31,1.129e-05.0448.0450,253.82300.650.000000,1,0,O,11q,344440,4,3,2,1,1,0,828.0,828.0
91,221,2211.493751,3.3449999999999996e-29,7.265e-09.0375.0370,477.17140.470.000000,1,0,O,15q,344440,4,3,2,1,1,0,81.0,93.0
92,221,2213.198046,9.599999999999999e-38,2.525e-08.0488.0490,4771.88140.730.000000,3,2,O,8q,344440,4,3,2,1,1,0,78.0,102.0
93,221,2216.906527,1.761e-33,1.577e-08.0448.0450,2590.14440.650.000000,2,1,O,11q,344440,4,3,2,1,1,0,57.0,69.0
94,222,2217.0910120000003,8.723999999999999e-31,1.138e-05.0463.0460,211.53220.680.000000,1,0,O,10q,344440,4,3,2,1,1,0,756.0,756.0
95,221,2219.876825,8.48e-29,7.500e-09.0396.0400,417.56110.520.000000,1,0,O,14q,344440,4,3,2,1,1,0,150.0,174.0
96,221,2221.220147,4.925e-38,2.649e-08.0499.0500,4740.61650.740.000000,3,2,O,7q,344440,4,3,2,1,1,0,33.0,45.0
97,222,2225.039191,9.578e-31,1.146e-05.0476.0480,173.08140.710.000000,1,0,O,9q,344440,4,3,2,1,1,0,684.0,684.0
98,221,2225.095241,4.005e-33,1.635e-08.0463.0460,2546.78620.680.000000,2,1,O,10q,344440,4,3,2,1,1,0,102.0,126.0
99,221,2228.2288550000003,5.242e-29,7.748e-09.0415.0420,361.91560.570.000000,1,0,O,13q,344440,4,3,2,1,1,0,69.0,81.0
100,221,2229.209086,9.671e-38,2.803e-08.0512.0510,4713.25730.750.000000,3,2,O,6q,344440,4,3,2,1,1,0,54.0,78.0
101,222,2232.95653,1.0179999999999999e-30,1.155e-05.0488.0490,138.47210.730.000000,1,0,O,8q,344440,4,3,2,1,1,0,612.0,612.0
102,221,2233.251717,2.209e-33,1.700e-08.0476.0480,2507.36480.710.000000,2,1,O,9q,344440,4,3,2,1,1,0,45.0,57.0
103,221,2236.54957,1.2629999999999997e-28,8.012e-09.0433.0430,310.23660.620.000000,1,0,O,12q,344440,4,3,2,1,1,0,126.0,150.0
104,221,2237.164588,4.496e-38,3.011e-08.0525.0520,4689.80470.760.000000,3,2,O,5q,344440,4,3,2,1,1,0,21.0,33.0
105,222,2240.842771,1.0409999999999998e-30,1.164e-05.0499.0500,107.70530.740.000000,1,0,O,7q,344440,4,3,2,1,1,0,540.0,540.0
106,221,2241.3756829999998,4.714e-33,1.774e-08.0488.0490,2471.88160.730.000000,2,1,O,8q,344440,4,3,2,1,1,0,78.0,102.0
107,221,2244.8386960000003,7.407e-29,8.298e-09.0448.0450,262.52610.650.000000,1,0,O,11q,344440,4,3,2,1,1,0,57.0,69.0
108,221,2245.086377,7.767e-38,3.335e-08.0542.0540,4670.25960.760.000000,3,2,O,4q,344440,4,3,2,1,1,0,30.0,54.0
109,222,2248.697658,1.02e-30,1.172e-05.0512.0510,80.78210.750.000000,1,0,O,6q,344440,4,3,2,1,1,0,468.0,468.0
110,221,2249.466863,2.4219999999999997e-33,1.862e-08.0499.0500,2440.33790.740.000000,2,1,O,7q,344440,4,3,2,1,1,0,33.0,45.0
111,221,2252.974178,2.986e-38,3.989e-08.0562.0560,4654.62280.770.000000,3,2,O,3q,344440,4,3,2,1,1,0,9.0,21.0
112,221,2253.095961,1.6880000000000001e-28,8.606e-09.0463.0460,218.78560.680.000000,1,0,O,10q,344440,4,3,2,1,1,0,102.0,126.0
113,222,2256.520935,9.46e-31,1.181e-05.0525.0530,57.70350.760.000000,1,0,O,5q,344440,4,3,2,1,1,0,396.0,396.0
114,221,2257.524983,4.762e-33,1.970e-08.0512.0510,2412.73470.750.000000,2,1,O,6q,344440,4,3,2,1,1,0,54.0,78.0
115,221,2260.827714,3.575e-38,6.814e-08.0588.0590,4642.89460.780.000000,3,2,O,2q,344440,4,3,2,1,1,0,6.0,30.0
116,221,2261.321091,9.329e-29,8.951e-09.0476.0480,179.01680.710.000000,1,0,O,9q,344440,4,3,2,1,1,0,45.0,57.0
117,221,2262.065563,1.596e-39,1.739e-08.0200.0200,5801.96980.200.000000,3,2,Q,24q,344440,4,3,2,1,1,0,294.0,294.0
118,221,2262.905123,1.2070000000000001e-39,1.742e-08.0214.0210,5708.45800.200.000000,3,2,Q,23q,344440,4,3,2,1,1,0,141.0,141.0
119,221,2263.709651,3.5759999999999996e-39,1.744e-08.0230.0230,5618.81770.200.000000,3,2,Q,22q,344440,4,3,2,1,1,0,270.0,270.0
120,222,2264.236109,1.8969999999999995e-36,1.240e-05.0200.0200,3140.30490.200.000000,1,0,Q,40q,344440,4,3,2,1,1,0,2916.0,2916.0
121,222,2264.312346,8.162e-31,1.190e-05.0542.0540,38.47010.760.000000,1,0,O,4q,344440,4,3,2,1,1,0,324.0,324.0
122,221,2264.479154,2.594e-39,1.746e-08.0250.0250,5533.05200.200.000000,3,2,Q,21q,344440,4,3,2,1,1,0,129.0,129.0
123,221,2265.2136379999997,7.372e-39,1.749e-08.0273.0270,5451.16390.200.000000,3,2,Q,20q,344440,4,3,2,1,1,0,246.0,246.0
124,221,2265.549769,2.2159999999999997e-33,2.117e-08.0525.0520,2389.07300.760.000000,2,1,O,5q,344440,4,3,2,1,1,0,21.0,33.0
125,222,2265.559389,3.886e-36,1.239e-05.0200.0200,2987.78740.200.000000,1,0,Q,39q,344440,4,3,2,1,1,0,2844.0,2844.0
126,221,2265.913109,5.125999999999999e-39,1.751e-08.0299.0300,5373.15640.200.000000,3,2,Q,19q,344440,4,3,2,1,1,0,117.0,117.0
127,221,2266.577573,1.3959999999999997e-38,1.754e-08.0327.0330,5299.03220.270.000000,3,2,Q,18q,344440,4,3,2,1,1,0,222.0,222.0
128,222,2266.84947,7.81e-36,1.238e-05.0200.0200,2839.01680.200.000000,1,0,Q,38q,344440,4,3,2,1,1,0,2772.0,2772.0
129,221,2267.2070350000004,9.293999999999999e-39,1.756e-08.0332.0330,5228.79400.340.000000,3,2,Q,17q,344440,4,3,2,1,1,0,105.0,105.0
130,221,2267.8014989999997,2.4219999999999997e-38,1.759e-08.0339.0340,5162.44410.410.000000,3,2,Q,16q,344440,4,3,2,1,1,0,198.0,198.0
131,222,2268.106364,1.5419999999999998e-35,1.237e-05.0200.0200,2693.99850.200.000000,1,0,Q,37q,344440,4,3,2,1,1,0,2700.0,2700.0
132,221,2268.360971,1.5419999999999996e-38,1.761e-08.0330.0330,5099.98500.470.000000,3,2,Q,15q,344440,4,3,2,1,1,0,93.0,93.0
133,221,2268.885455,3.839e-38,1.763e-08.0357.0360,5041.41900.520.000000,3,2,Q,14q,344440,4,3,2,1,1,0,174.0,174.0
134,222,2269.330077,2.984e-35,1.237e-05.0200.0200,2552.73680.200.000000,1,0,Q,36q,344440,4,3,2,1,1,0,2628.0,2628.0
135,221,2269.3749559999997,2.3329999999999998e-38,1.765e-08.0356.0360,4986.74790.570.000000,3,2,Q,13q,344440,4,3,2,1,1,0,81.0,81.0
136,221,2269.513814,1.9939999999999999e-28,9.342e-09.0488.0490,143.22090.730.000000,1,0,O,8q,344440,4,3,2,1,1,0,78.0,102.0
137,221,2269.750311,1.322e-39,1.181e-08.0200.0200,5873.00870.200.000000,2,1,Q,42q,344440,4,3,2,1,1,0,510.0,510.0
138,221,2269.8294760000003,5.536e-38,1.768e-08.0374.0370,4935.97390.620.000000,3,2,Q,12q,344440,4,3,2,1,1,0,150.0,150.0
139,221,2270.2490190000003,3.202e-38,1.771e-08.0432.0430,4889.09860.650.000000,3,2,Q,11q,344440,4,3,2,1,1,0,69.0,69.0
140,222,2270.52062,5.67e-35,1.236e-05.0200.0200,2415.23710.200.000000,1,0,Q,35q,344440,4,3,2,1,1,0,2556.0,2556.0
141,221,2270.633589,7.215999999999999e-38,1.774e-08.0466.0470,4846.12380.680.000000,3,2,Q,10q,344440,4,3,2,1,1,0,126.0,126.0
142,221,2270.983189,3.9539999999999996e-38,1.778e-08.0472.0470,4807.05090.710.000000,3,2,Q,9q,344440,4,3,2,1,1,0,57.0,57.0
143,221,2271.217207,1.4329999999999998e-39,1.183e-08.0200.0200,5709.04310.200.000000,2,1,Q,41q,344440,4,3,2,1,1,0,249.0,249.0
