,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
144,221,2271.297821,8.415e-38,1.782e-08.0469.0470,4771.88140.730.000000,3,2,Q,8q,344440,4,3,2,1,1,0,102.0,102.0
145,221,2271.577488,4.336e-38,1.789e-08.0476.0480,4740.61650.740.000000,3,2,Q,7q,344440,4,3,2,1,1,0,45.0,45.0
146,222,2271.678001,1.056e-34,1.235e-05.0200.0200,2281.50340.200.000000,1,0,Q,34q,344440,4,3,2,1,1,0,2484.0,2484.0
147,221,2271.822191,8.624999999999999e-38,1.797e-08.0469.0470,4713.25730.750.000000,3,2,Q,6q,344440,4,3,2,1,1,0,78.0,78.0
148,221,2272.031934,4.12e-38,1.811e-08.0477.0480,4689.80470.760.000000,3,2,Q,5q,344440,4,3,2,1,1,0,33.0,33.0
149,222,2272.071633,6.265999999999999e-31,1.199e-05.0562.0560,23.08250.770.000000,1,0,O,3q,344440,4,3,2,1,1,0,252.0,252.0
150,221,2272.206717,7.512e-38,1.835e-08.0490.0490,4670.25960.760.000000,3,2,Q,4q,344440,4,3,2,1,1,0,54.0,54.0
151,221,2272.346542,3.236e-38,1.885e-08.0509.0510,4654.62280.770.000000,3,2,Q,3q,344440,4,3,2,1,1,0,21.0,21.0
152,221,2272.45141,5.244999999999999e-38,2.020e-08.0535.0530,4642.89460.780.000000,3,2,Q,2q,344440,4,3,2,1,1,0,30.0,30.0
153,221,2272.521321,2.288e-38,2.828e-08.0567.0570,4635.07560.790.000000,3,2,Q,1q,344440,4,3,2,1,1,0,9.0,9.0
154,221,2272.649023,6.101e-39,1.186e-08.0200.0200,5548.90350.200.000000,2,1,Q,40q,344440,4,3,2,1,1,0,486.0,486.0
155,222,2272.802227,1.931e-34,1.234e-05.0200.0200,2151.54030.200.000000,1,0,Q,33q,344440,4,3,2,1,1,0,2412.0,2412.0
156,221,2273.540946,3.831999999999999e-33,2.344e-08.0542.0540,2369.35370.760.000000,2,1,O,4q,344440,4,3,2,1,1,0,30.0,54.0
157,222,2273.893307,3.462e-34,1.233e-05.0200.0200,2025.35250.200.000000,1,0,Q,32q,344440,4,3,2,1,1,0,2340.0,2340.0
158,221,2274.0457699999997,6.367e-39,1.189e-08.0200.0200,5392.59550.200.000000,2,1,Q,39q,344440,4,3,2,1,1,0,237.0,237.0
159,222,2274.951248,6.09e-34,1.233e-05.0200.0200,1902.94410.200.000000,1,0,Q,31q,344440,4,3,2,1,1,0,2268.0,2268.0
160,221,2275.407461,2.607e-38,1.191e-08.0200.0200,5240.12460.200.000000,2,1,Q,38q,344440,4,3,2,1,1,0,462.0,462.0
161,222,2275.976057,1.05e-33,1.232e-05.0200.0200,1784.31910.200.000000,1,0,Q,30q,344440,4,3,2,1,1,0,2196.0,2196.0
162,221,2276.734106,2.618e-38,1.194e-08.0200.0200,5091.49610.200.000000,2,1,Q,37q,344440,4,3,2,1,1,0,225.0,225.0
163,222,2276.9677420000003,1.777e-33,1.231e-05.0200.0200,1669.48140.200.000000,1,0,Q,29q,344440,4,3,2,1,1,0,2124.0,2124.0
164,221,2277.673854,1.026e-28,9.804e-09.0499.0500,111.39910.740.000000,1,0,O,7q,344440,4,3,2,1,1,0,33.0,45.0
165,222,2277.926309,2.9479999999999998e-33,1.230e-05.0200.0200,1558.43510.200.000000,1,0,Q,28q,344440,4,3,2,1,1,0,2052.0,2052.0
166,221,2278.025716,1.0309999999999999e-37,1.197e-08.0200.0200,4946.71520.200.000000,2,1,Q,36q,344440,4,3,2,1,1,0,438.0,438.0
167,222,2278.851765,4.7939999999999996e-33,1.230e-05.0200.0200,1451.18370.200.000000,1,0,Q,27q,344440,4,3,2,1,1,0,1980.0,1980.0
168,221,2279.282302,9.957e-38,1.199e-08.0200.0200,4805.78700.200.000000,2,1,Q,35q,344440,4,3,2,1,1,0,213.0,213.0
169,222,2279.744116,7.643999999999999e-33,1.229e-05.0200.0200,1347.73100.200.000000,1,0,Q,26q,344440,4,3,2,1,1,0,1908.0,1908.0
170,222,2279.798539,3.7479999999999995e-31,1.208e-05.0588.0590,11.54150.780.000000,1,0,O,2q,344440,4,3,2,1,1,0,180.0,180.0
171,221,2280.112167,1.263e-39,6.037e-09.0200.0200,5647.28830.200.000000,1,0,Q,53q,344440,4,3,2,1,1,0,321.0,321.0
172,221,2280.503873,3.772e-37,1.202e-08.0200.0200,4668.71660.200.000000,2,1,Q,34q,344440,4,3,2,1,1,0,414.0,414.0
173,222,2280.603367,1.195e-32,1.229e-05.0200.0200,1248.08020.200.000000,1,0,Q,25q,344440,4,3,2,1,1,0,1836.0,1836.0
174,222,2281.429525,1.83e-32,1.228e-05.0200.0200,1152.23490.200.000000,1,0,Q,24q,344440,4,3,2,1,1,0,1764.0,1764.0
175,221,2281.4982379999997,1.4739999999999999e-33,2.803e-08.0562.0560,2353.57740.770.000000,2,1,O,3q,344440,4,3,2,1,1,0,9.0,21.0
176,221,2281.690439,3.5019999999999998e-37,1.204e-08.0200.0200,4535.50860.200.000000,2,1,Q,33q,344440,4,3,2,1,1,0,201.0,201.0
177,221,2281.959652,6.805999999999999e-39,6.055e-09.0200.0200,5439.79940.200.000000,1,0,Q,52q,344440,4,3,2,1,1,0,630.0,630.0
178,222,2282.2225949999997,2.748e-32,1.227e-05.0214.0210,1060.19820.200.000000,1,0,Q,23q,344440,4,3,2,1,1,0,1692.0,1692.0
179,221,2282.842009,1.2749999999999998e-36,1.206e-08.0200.0200,4406.16770.200.000000,2,1,Q,32q,344440,4,3,2,1,1,0,390.0,390.0
180,222,2282.982582,4.0439999999999993e-32,1.227e-05.0230.0230,971.97310.200.000000,1,0,Q,22q,344440,4,3,2,1,1,0,1620.0,1620.0
181,222,2283.709492,5.827999999999999e-32,1.227e-05.0250.0250,887.56270.200.000000,1,0,Q,21q,344440,4,3,2,1,1,0,1548.0,1548.0
182,221,2283.772036,8.998e-39,6.074e-09.0200.0200,5236.10070.200.000000,1,0,Q,51q,344440,4,3,2,1,1,0,309.0,309.0
183,221,2283.958593,1.1379999999999997e-36,1.208e-08.0200.0200,4280.69860.200.000000,2,1,Q,31q,344440,4,3,2,1,1,0,189.0,189.0
184,221,2284.179972,3.9899999999999996e-38,1.466e-08.0663.0660,4631.16610.810.000000,3,2,S,0q,344440,4,3,2,1,1,0,30.0,6.0
185,222,2284.4033280000003,8.228e-32,1.226e-05.0273.0270,806.96980.200.000000,1,0,Q,20q,344440,4,3,2,1,1,0,1476.0,1476.0
186,221,2285.040199,3.9849999999999995e-36,1.211e-08.0200.0200,4159.10550.200.000000,2,1,Q,30q,344440,4,3,2,1,1,0,366.0,366.0
187,222,2285.064096,1.137e-31,1.226e-05.0299.0300,730.19710.200.000000,1,0,Q,19q,344440,4,3,2,1,1,0,1404.0,1404.0
188,221,2285.549336,4.6689999999999996e-38,6.091e-09.0200.0200,5036.19950.200.000000,1,0,Q,50q,344440,4,3,2,1,1,0,606.0,606.0
189,222,2285.6917989999997,1.539e-31,1.225e-05.0327.0330,657.24710.270.000000,1,0,Q,18q,344440,4,3,2,1,1,0,1332.0,1332.0
190,221,2285.800938,2.019e-28,1.037e-08.0512.0510,83.55270.750.000000,1,0,O,6q,344440,4,3,2,1,1,0,54.0,78.0
191,221,2286.086835,3.418e-36,1.213e-08.0200.0200,4041.39280.200.000000,2,1,Q,29q,344440,4,3,2,1,1,0,177.0,177.0
192,222,2286.286442,2.038e-31,1.225e-05.0332.0330,588.12220.340.000000,1,0,Q,17q,344440,4,3,2,1,1,0,1260.0,1260.0
193,222,2286.8480289999998,2.642e-31,1.225e-05.0339.0340,522.82490.410.000000,1,0,Q,16q,344440,4,3,2,1,1,0,1188.0,1188.0
194,221,2287.0985100000003,1.149e-35,1.215e-08.0200.0200,3927.56450.200.000000,2,1,Q,28q,344440,4,3,2,1,1,0,342.0,342.0
195,221,2287.291567,5.944e-38,6.109e-09.0200.0200,4840.10260.200.000000,1,0,Q,49q,344440,4,3,2,1,1,0,297.0,297.0
196,222,2287.376563,3.35e-31,1.224e-05.0330.0330,461.35730.470.000000,1,0,Q,15q,344440,4,3,2,1,1,0,1116.0,1116.0
197,222,2287.872048,4.15e-31,1.224e-05.0357.0360,403.72150.520.000000,1,0,Q,14q,344440,4,3,2,1,1,0,1044.0,1044.0
198,221,2288.075231,9.47e-36,1.217e-08.0200.0200,3817.62480.200.000000,2,1,Q,27q,344440,4,3,2,1,1,0,165.0,165.0
199,222,2288.3344859999997,5.022e-31,1.223e-05.0356.0360,349.91930.570.000000,1,0,Q,13q,344440,4,3,2,1,1,0,972.0,972.0
200,222,2288.76388,5.934e-31,1.223e-05.0374.0370,299.95260.620.000000,1,0,Q,12q,344440,4,3,2,1,1,0,900.0,900.0
201,221,2288.998742,2.97e-37,6.127e-09.0200.0200,4647.81680.200.000000,1,0,Q,48q,344440,4,3,2,1,1,0,582.0,582.0
202,221,2289.017005,3.058e-35,1.219e-08.0200.0200,3711.57730.200.000000,2,1,Q,26q,344440,4,3,2,1,1,0,318.0,318.0
203,222,2289.160234,6.8400000000000005e-31,1.223e-05.0432.0430,253.82300.650.000000,1,0,Q,11q,344440,4,3,2,1,1,0,828.0,828.0
204,221,2289.42137,1.766e-33,4.790e-08.0588.0590,2341.74470.780.000000,2,1,O,2q,344440,4,3,2,1,1,0,6.0,30.0
205,222,2289.52355,7.6799999999999996e-31,1.223e-05.0466.0470,211.53220.680.000000,1,0,Q,10q,344440,4,3,2,1,1,0,756.0,756.0
206,222,2289.85383,8.394e-31,1.222e-05.0472.0470,173.08140.710.000000,1,0,Q,9q,344440,4,3,2,1,1,0,684.0,684.0
207,221,2289.92384,2.4199999999999995e-35,1.221e-08.0200.0200,3609.42590.200.000000,2,1,Q,25q,344440,4,3,2,1,1,0,153.0,153.0
208,222,2290.151076,8.906e-31,1.222e-05.0469.0470,138.47210.730.000000,1,0,Q,8q,344440,4,3,2,1,1,0,612.0,612.0
209,222,2290.41529,9.154e-31,1.222e-05.0476.0480,107.70530.740.000000,1,0,Q,7q,344440,4,3,2,1,1,0,540.0,540.0
210,222,2290.6464739999997,9.088e-31,1.222e-05.0469.0470,80.78210.750.000000,1,0,Q,6q,344440,4,3,2,1,1,0,468.0,468.0
211,221,2290.670876,3.6399999999999996e-37,6.144e-09.0200.0200,4459.34900.200.000000,1,0,Q,47q,344440,4,3,2,1,1,0,285.0,285.0
212,221,2290.795743,7.501999999999999e-35,1.223e-08.0200.0200,3511.17410.200.000000,2,1,Q,24q,344440,4,3,2,1,1,0,294.0,294.0
213,222,2290.8446289999997,8.666e-31,1.222e-05.0477.0480,57.70350.760.000000,1,0,Q,5q,344440,4,3,2,1,1,0,396.0,396.0
214,222,2291.009756,7.892e-31,1.222e-05.0490.0490,38.47010.760.000000,1,0,Q,4q,344440,4,3,2,1,1,0,324.0,324.0
215,222,2291.1418559999997,6.7879999999999995e-31,1.222e-05.0509.0510,23.08250.770.000000,1,0,Q,3q,344440,4,3,2,1,1,0,252.0,252.0
216,222,2291.240931,5.496e-31,1.221e-05.0535.0530,11.54150.780.000000,1,0,Q,2q,344440,4,3,2,1,1,0,180.0,180.0
217,222,2291.3069800000003,4.792e-31,1.221e-05.0567.0570,3.84720.790.000000,1,0,Q,1q,344440,4,3,2,1,1,0,108.0,108.0
218,221,2291.63272,5.695e-35,1.225e-08.0214.0210,3416.82530.200.000000,2,1,Q,23q,344440,4,3,2,1,1,0,141.0,141.0
219,221,2291.893685,3.586e-38,1.932e-08.0621.0620,4635.07560.790.000000,3,2,S,1q,344440,4,3,2,1,1,0,21.0,9.0
220,221,2292.3079829999997,1.7509999999999998e-36,6.161e-09.0200.0200,4274.70550.200.000000,1,0,Q,46q,344440,4,3,2,1,1,0,558.0,558.0
221,221,2292.434777,1.6939999999999999e-34,1.227e-08.0230.0230,3326.38290.200.000000,2,1,Q,22q,344440,4,3,2,1,1,0,270.0,270.0
222,221,2293.20192,1.2329999999999999e-34,1.228e-08.0250.0250,3239.85010.200.000000,2,1,Q,21q,344440,4,3,2,1,1,0,129.0,129.0
223,221,2293.894793,9.408e-29,1.114e-08.0525.0520,59.68260.760.000000,1,0,O,5q,344440,4,3,2,1,1,0,21.0,33.0
224,221,2293.910075,2.065e-36,6.176e-09.0200.0200,4093.89290.200.000000,1,0,Q,45q,344440,4,3,2,1,1,0,273.0,273.0
225,221,2293.934155,3.5169999999999996e-34,1.230e-08.0273.0270,3157.22980.200.000000,2,1,Q,20q,344440,4,3,2,1,1,0,246.0,246.0
226,221,2294.631487,2.454e-34,1.232e-08.0299.0300,3078.52490.200.000000,2,1,Q,19q,344440,4,3,2,1,1,0,117.0,117.0
227,221,2295.293921,6.7029999999999985e-34,1.233e-08.0327.0330,3003.73830.270.000000,2,1,Q,18q,344440,4,3,2,1,1,0,222.0,222.0
228,221,2295.477165,9.558999999999999e-36,6.192e-09.0200.0200,3916.91750.200.000000,1,0,Q,44q,344440,4,3,2,1,1,0,534.0,534.0
229,221,2295.9214629999997,4.476999999999999e-34,1.235e-08.0332.0330,2932.87250.340.000000,2,1,Q,17q,344440,4,3,2,1,1,0,105.0,105.0
230,221,2296.514117,1.17e-33,1.237e-08.0339.0340,2865.93000.410.000000,2,1,Q,16q,344440,4,3,2,1,1,0,198.0,198.0
231,221,2297.0092649999997,1.085e-35,6.206e-09.0200.0200,3743.78520.200.000000,1,0,Q,43q,344440,4,3,2,1,1,0,261.0,261.0
232,221,2297.0718859999997,7.47e-34,1.238e-08.0330.0330,2802.91320.470.000000,2,1,Q,15q,344440,4,3,2,1,1,0,93.0,93.0
233,221,2297.5947760000004,1.864e-33,1.239e-08.0357.0360,2743.82420.520.000000,2,1,Q,14q,344440,4,3,2,1,1,0,174.0,174.0
234,221,2298.082789,1.136e-33,1.242e-08.0356.0360,2688.66510.570.000000,2,1,Q,13q,344440,4,3,2,1,1,0,81.0,81.0
235,221,2298.506388,4.834000000000001e-35,6.223e-09.0200.0200,3574.50230.200.000000,1,0,Q,42q,344440,4,3,2,1,1,0,510.0,510.0
236,221,2298.53593,2.7009999999999998e-33,1.243e-08.0374.0370,2637.43790.620.000000,2,1,Q,12q,344440,4,3,2,1,1,0,150.0,150.0
237,221,2298.954202,1.565e-33,1.245e-08.0432.0430,2590.14440.650.000000,2,1,Q,11q,344440,4,3,2,1,1,0,69.0,69.0
238,221,2299.337607,3.534e-33,1.247e-08.0466.0470,2546.78620.680.000000,2,1,Q,10q,344440,4,3,2,1,1,0,126.0,126.0
239,221,2299.5717489999997,1.004e-37,2.200e-08.0588.0590,4642.89460.780.000000,3,2,S,2q,344440,4,3,2,1,1,0,54.0,30.0
240,221,2299.6861480000002,1.94e-33,1.250e-08.0472.0470,2507.36480.710.000000,2,1,Q,9q,344440,4,3,2,1,1,0,57.0,57.0
241,221,2299.968546,5.28e-35,6.238e-09.0200.0200,3409.07460.200.000000,1,0,Q,41q,344440,4,3,2,1,1,0,249.0,249.0
242,221,2299.999829,4.1339999999999995e-33,1.253e-08.0469.0470,2471.88160.730.000000,2,1,Q,8q,344440,4,3,2,1,1,0,102.0,102.0
243,221,2300.27865,2.1329999999999997e-33,1.257e-08.0476.0480,2440.33790.740.000000,2,1,Q,7q,344440,4,3,2,1,1,0,45.0,45.0
244,221,2300.522614,4.2479999999999996e-33,1.264e-08.0469.0470,2412.73470.750.000000,2,1,Q,6q,344440,4,3,2,1,1,0,78.0,78.0
245,221,2300.731723,2.032e-33,1.274e-08.0477.0480,2389.07300.760.000000,2,1,Q,5q,344440,4,3,2,1,1,0,33.0,33.0
246,221,2300.9059780000002,3.706999999999999e-33,1.290e-08.0490.0490,2369.35370.760.000000,2,1,Q,4q,344440,4,3,2,1,1,0,54.0,54.0
247,221,2301.045381,1.5979999999999998e-33,1.325e-08.0509.0510,2353.57740.770.000000,2,1,Q,3q,344440,4,3,2,1,1,0,21.0,21.0
248,221,2301.149932,2.5909999999999997e-33,1.420e-08.0535.0530,2341.74470.780.000000,2,1,Q,2q,344440,4,3,2,1,1,0,30.0,30.0
249,221,2301.2196329999997,1.131e-33,1.988e-08.0567.0570,2333.85600.790.000000,2,1,Q,1q,344440,4,3,2,1,1,0,9.0,9.0
250,221,2301.395748,2.263e-34,6.253e-09.0200.0200,3247.50780.200.000000,1,0,Q,40q,344440,4,3,2,1,1,0,486.0,486.0
251,221,2301.9551420000003,1.628e-28,1.234e-08.0542.0540,39.78950.760.000000,1,0,O,4q,344440,4,3,2,1,1,0,30.0,54.0
252,222,2302.782397,4.175999999999999e-31,1.235e-05.0663.0660,0.00000.810.000000,1,0,S,0q,344440,4,3,2,1,1,0,36.0,36.0
253,221,2302.788007,2.377e-34,6.265e-09.0200.0200,3089.80750.200.000000,1,0,Q,39q,344440,4,3,2,1,1,0,237.0,237.0
254,221,2304.145333,9.798999999999998e-34,6.281e-09.0200.0200,2935.97920.200.000000,1,0,Q,38q,344440,4,3,2,1,1,0,462.0,462.0
255,221,2305.467736,9.901e-34,6.294e-09.0200.0200,2786.02830.200.000000,1,0,Q,37q,344440,4,3,2,1,1,0,225.0,225.0
256,221,2306.755226,3.924e-33,6.307e-09.0200.0200,2639.96000.200.000000,1,0,Q,36q,344440,4,3,2,1,1,0,438.0,438.0
257,221,2307.2138879999998,6.250999999999999e-38,2.388e-08.0562.0560,4654.62280.770.000000,3,2,S,3q,344440,4,3,2,1,1,0,33.0,21.0
258,221,2308.0078129999997,3.8129999999999994e-33,6.321e-09.0200.0200,2497.77920.200.000000,1,0,Q,35q,344440,4,3,2,1,1,0,213.0,213.0
259,221,2309.225505,1.453e-32,6.334e-09.0200.0200,2359.49110.200.000000,1,0,Q,34q,344440,4,3,2,1,1,0,414.0,414.0
260,221,2309.981711,6.269e-29,1.476e-08.0562.0560,23.87430.770.000000,1,0,O,3q,344440,4,3,2,1,1,0,9.0,21.0
261,222,2310.377204,7.504000000000001e-31,1.244e-05.0621.0620,3.84720.790.000000,1,0,S,1q,344440,4,3,2,1,1,0,108.0,108.0
262,221,2310.408312,1.357e-32,6.347e-09.0200.0200,2225.10030.200.000000,1,0,Q,33q,344440,4,3,2,1,1,0,201.0,201.0
263,221,2311.556242,4.969e-32,6.358e-09.0200.0200,2094.61150.200.000000,1,0,Q,32q,344440,4,3,2,1,1,0,390.0,390.0
264,221,2312.669303,4.4589999999999994e-32,6.370e-09.0200.0200,1968.02930.200.000000,1,0,Q,31q,344440,4,3,2,1,1,0,189.0,189.0
265,221,2312.983045,1.973e-33,1.031e-08.0663.0660,2329.91160.810.000000,2,1,S,0q,344440,4,3,2,1,1,0,30.0,6.0
266,221,2313.747503,1.569e-31,6.381e-09.0200.0200,1845.35800.200.000000,1,0,Q,30q,344440,4,3,2,1,1,0,366.0,366.0
267,221,2314.790851,1.3519999999999998e-31,6.390e-09.0200.0200,1726.60190.200.000000,1,0,Q,29q,344440,4,3,2,1,1,0,177.0,177.0
268,221,2314.819822,1.447e-37,2.540e-08.0542.0540,4670.25960.760.000000,3,2,S,4q,344440,4,3,2,1,1,0,78.0,54.0
269,221,2315.7993530000003,4.57e-31,6.402e-09.0200.0200,1611.76520.200.000000,1,0,Q,28q,344440,4,3,2,1,1,0,342.0,342.0
270,221,2316.773017,3.7829999999999996e-31,6.412e-09.0200.0200,1500.85180.200.000000,1,0,Q,27q,344440,4,3,2,1,1,0,165.0,165.0
271,221,2317.711849,1.227e-30,6.421e-09.0200.0200,1393.86550.200.000000,1,0,Q,26q,344440,4,3,2,1,1,0,318.0,318.0
272,222,2317.938341,1.051e-30,1.253e-05.0588.0590,11.54150.780.000000,1,0,S,2q,344440,4,3,2,1,1,0,180.0,180.0
273,221,2317.974225,7.515e-29,2.522e-08.0588.0590,11.93730.780.000000,1,0,O,2q,344440,4,3,2,1,1,0,6.0,30.0
274,221,2318.615855,9.754e-31,6.434e-09.0200.0200,1290.81000.200.000000,1,0,Q,25q,344440,4,3,2,1,1,0,153.0,153.0
275,221,2319.485043,3.037e-30,6.444e-09.0200.0200,1191.68900.200.000000,1,0,Q,24q,344440,4,3,2,1,1,0,294.0,294.0
276,221,2320.319418,2.315e-30,6.453e-09.0214.0210,1096.50590.200.000000,1,0,Q,23q,344440,4,3,2,1,1,0,141.0,141.0
277,221,2320.7667760000004,1.772e-33,1.358e-08.0621.0620,2333.85600.790.000000,2,1,S,1q,344440,4,3,2,1,1,0,21.0,9.0
278,221,2321.118985,6.912e-30,6.462e-09.0230.0230,1005.26390.200.000000,1,0,Q,22q,344440,4,3,2,1,1,0,270.0,270.0
279,221,2321.8837510000003,5.051e-30,6.470e-09.0250.0250,917.96630.200.000000,1,0,Q,21q,344440,4,3,2,1,1,0,129.0,129.0
280,221,2322.3892739999997,7.926e-38,2.670e-08.0525.0520,4689.80470.760.000000,3,2,S,5q,344440,4,3,2,1,1,0,45.0,33.0
281,221,2322.61372,1.445e-29,6.477e-09.0273.0270,834.61610.200.000000,1,0,Q,20q,344440,4,3,2,1,1,0,246.0,246.0
282,221,2323.308897,1.012e-29,6.488e-09.0299.0300,755.21600.200.000000,1,0,Q,19q,344440,4,3,2,1,1,0,117.0,117.0
283,221,2323.969287,2.773e-29,6.496e-09.0327.0330,679.76900.270.000000,1,0,Q,18q,344440,4,3,2,1,1,0,222.0,222.0
284,221,2324.5948940000003,1.8579999999999998e-29,6.505e-09.0332.0330,608.27760.340.000000,1,0,Q,17q,344440,4,3,2,1,1,0,105.0,105.0
285,221,2325.185723,4.8679999999999995e-29,6.512e-09.0339.0340,540.74430.410.000000,1,0,Q,16q,344440,4,3,2,1,1,0,198.0,198.0
286,222,2325.46555,1.3099999999999999e-30,1.263e-05.0562.0560,23.08250.770.000000,1,0,S,3q,344440,4,3,2,1,1,0,252.0,252.0
287,221,2325.7417769999997,3.117e-29,6.521e-09.0330.0330,477.17140.470.000000,1,0,Q,15q,344440,4,3,2,1,1,0,93.0,93.0
288,221,2326.26306,7.798e-29,6.529e-09.0357.0360,417.56110.520.000000,1,0,Q,14q,344440,4,3,2,1,1,0,174.0,174.0
289,221,2326.749576,4.762e-29,6.538e-09.0356.0360,361.91560.570.000000,1,0,Q,13q,344440,4,3,2,1,1,0,81.0,81.0
