,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
290,221,2327.2013269999998,1.135e-28,6.548e-09.0374.0370,310.23660.620.000000,1,0,Q,12q,344440,4,3,2,1,1,0,150.0,150.0
291,221,2327.6183170000004,6.59e-29,6.556e-09.0432.0430,262.52610.650.000000,1,0,Q,11q,344440,4,3,2,1,1,0,69.0,69.0
292,221,2328.000549,1.491e-28,6.570e-09.0466.0470,218.78560.680.000000,1,0,Q,10q,344440,4,3,2,1,1,0,126.0,126.0
293,221,2328.348024,8.196e-29,6.582e-09.0472.0470,179.01680.710.000000,1,0,Q,9q,344440,4,3,2,1,1,0,57.0,57.0
294,221,2328.514965,4.9589999999999996e-33,1.546e-08.0588.0590,2341.74470.780.000000,2,1,S,2q,344440,4,3,2,1,1,0,54.0,30.0
295,221,2328.660745,1.75e-28,6.601e-09.0469.0470,143.22090.730.000000,1,0,Q,8q,344440,4,3,2,1,1,0,102.0,102.0
296,221,2328.938714,9.039e-29,6.622e-09.0476.0480,111.39910.740.000000,1,0,Q,7q,344440,4,3,2,1,1,0,45.0,45.0
297,221,2329.181934,1.8019999999999999e-28,6.654e-09.0469.0470,83.55270.750.000000,1,0,Q,6q,344440,4,3,2,1,1,0,78.0,78.0
298,221,2329.3904039999998,8.627e-29,6.706e-09.0477.0480,59.68260.760.000000,1,0,Q,5q,344440,4,3,2,1,1,0,33.0,33.0
299,221,2329.564128,1.5750000000000002e-28,6.793e-09.0490.0490,39.78950.760.000000,1,0,Q,4q,344440,4,3,2,1,1,0,54.0,54.0
300,221,2329.703105,6.796999999999999e-29,6.978e-09.0509.0510,23.87430.770.000000,1,0,Q,3q,344440,4,3,2,1,1,0,21.0,21.0
301,221,2329.807338,1.1030000000000001e-28,7.480e-09.0535.0530,11.93730.780.000000,1,0,Q,2q,344440,4,3,2,1,1,0,30.0,30.0
302,221,2329.876826,4.8139999999999997e-29,1.047e-08.0567.0570,3.97920.790.000000,1,0,Q,1q,344440,4,3,2,1,1,0,9.0,9.0
303,221,2329.921966,1.662e-37,2.786e-08.0512.0510,4713.25730.750.000000,3,2,S,6q,344440,4,3,2,1,1,0,102.0,78.0
304,222,2332.958572,1.5180000000000001e-30,1.272e-05.0542.0540,38.47010.760.000000,1,0,S,4q,344440,4,3,2,1,1,0,324.0,324.0
305,221,2336.227335,3.088e-33,1.680e-08.0562.0560,2353.57740.770.000000,2,1,S,3q,344440,4,3,2,1,1,0,33.0,21.0
306,221,2337.4176199999997,8.396e-38,2.895e-08.0499.0500,4740.61650.740.000000,3,2,S,7q,344440,4,3,2,1,1,0,57.0,45.0
307,222,2340.417148,1.666e-30,1.282e-05.0525.0530,57.70350.760.000000,1,0,S,5q,344440,4,3,2,1,1,0,396.0,396.0
308,221,2341.744682,8.4e-29,5.431e-09.0663.0660,0.00000.810.000000,1,0,S,0q,344440,4,3,2,1,1,0,30.0,6.0
309,221,2343.903609,7.140999999999999e-33,1.786e-08.0542.0540,2369.35370.760.000000,2,1,S,4q,344440,4,3,2,1,1,0,78.0,54.0
310,221,2344.875955,1.641e-37,2.999e-08.0488.0490,4771.88140.730.000000,3,2,S,8q,344440,4,3,2,1,1,0,126.0,102.0
311,222,2347.841021,1.7499999999999998e-30,1.291e-05.0512.0510,80.78210.750.000000,1,0,S,6q,344440,4,3,2,1,1,0,468.0,468.0
312,221,2349.59822,7.546e-29,7.153e-09.0621.0620,3.97920.790.000000,1,0,S,1q,344440,4,3,2,1,1,0,21.0,9.0
313,221,2351.54351,3.91e-33,1.878e-08.0525.0520,2389.07300.760.000000,2,1,S,5q,344440,4,3,2,1,1,0,45.0,33.0
314,221,2352.296694,7.774999999999999e-38,3.098e-08.0476.0480,4807.05090.710.000000,3,2,S,9q,344440,4,3,2,1,1,0,69.0,57.0
315,222,2355.229929,1.7709999999999997e-30,1.300e-05.0499.0500,107.70530.740.000000,1,0,S,7q,344440,4,3,2,1,1,0,540.0,540.0
316,221,2357.416324,2.1109999999999998e-28,8.143e-09.0588.0590,11.93730.780.000000,1,0,S,2q,344440,4,3,2,1,1,0,54.0,30.0
317,221,2359.14676,8.193e-33,1.960e-08.0512.0510,2412.73470.750.000000,2,1,S,6q,344440,4,3,2,1,1,0,102.0,78.0
318,221,2359.679557,1.4329999999999999e-37,3.196e-08.0463.0460,4846.12380.680.000000,3,2,S,10q,344440,4,3,2,1,1,0,150.0,126.0
319,222,2362.583615,1.734e-30,1.310e-05.0488.0490,138.47210.730.000000,1,0,S,8q,344440,4,3,2,1,1,0,612.0,612.0
320,221,2365.198717,1.314e-28,8.848e-09.0562.0560,23.87430.770.000000,1,0,S,3q,344440,4,3,2,1,1,0,33.0,21.0
321,221,2366.713081,4.1329999999999995e-33,2.036e-08.0499.0500,2440.33790.740.000000,2,1,S,7q,344440,4,3,2,1,1,0,57.0,45.0
322,221,2367.024264,6.425e-38,3.290e-08.0448.0450,4889.09860.650.000000,3,2,S,11q,344440,4,3,2,1,1,0,81.0,69.0
323,222,2369.901819,1.648e-30,1.320e-05.0476.0480,173.08140.710.000000,1,0,S,9q,344440,4,3,2,1,1,0,684.0,684.0
324,221,2372.945123,3.037e-28,9.409e-09.0542.0540,39.78950.760.000000,1,0,S,4q,344440,4,3,2,1,1,0,78.0,54.0
325,221,2374.242195,8.066e-33,2.109e-08.0488.0490,2471.88160.730.000000,2,1,S,8q,344440,4,3,2,1,1,0,126.0,102.0
326,221,2374.3305370000003,1.124e-37,3.386e-08.0433.0430,4935.97390.620.000000,3,2,S,12q,344440,4,3,2,1,1,0,174.0,150.0
327,222,2377.18428,1.523e-30,1.329e-05.0463.0460,211.53220.680.000000,1,0,S,10q,344440,4,3,2,1,1,0,756.0,756.0
328,221,2380.655265,1.661e-28,9.889e-09.0525.0520,59.68260.760.000000,1,0,S,5q,344440,4,3,2,1,1,0,45.0,33.0
329,221,2381.598094,4.793000000000001e-38,3.479e-08.0415.0420,4986.74790.570.000000,3,2,S,13q,344440,4,3,2,1,1,0,93.0,81.0
330,221,2381.733823,3.817e-33,2.179e-08.0476.0480,2507.36480.710.000000,2,1,S,9q,344440,4,3,2,1,1,0,69.0,57.0
331,222,2384.430741,1.37e-30,1.339e-05.0448.0450,253.82300.650.000000,1,0,S,11q,344440,4,3,2,1,1,0,828.0,828.0
332,221,2388.328865,3.478e-28,1.033e-08.0512.0510,83.55270.750.000000,1,0,S,6q,344440,4,3,2,1,1,0,102.0,78.0
333,221,2388.826657,7.986999999999999e-38,3.573e-08.0396.0400,5041.41900.520.000000,3,2,S,14q,344440,4,3,2,1,1,0,198.0,174.0
334,221,2389.187688,7.022e-33,2.248e-08.0463.0460,2546.78620.680.000000,2,1,S,10q,344440,4,3,2,1,1,0,150.0,126.0
335,222,2391.64094,1.202e-30,1.349e-05.0433.0430,299.95260.620.000000,1,0,S,12q,344440,4,3,2,1,1,0,900.0,900.0
336,221,2395.965647,1.7530000000000001e-28,1.073e-08.0499.0500,111.39910.740.000000,1,0,S,7q,344440,4,3,2,1,1,0,57.0,45.0
337,221,2396.015945,3.25e-38,3.667e-08.0375.0370,5099.98500.470.000000,3,2,S,15q,344440,4,3,2,1,1,0,105.0,93.0
338,221,2396.6035100000004,3.144e-33,2.315e-08.0448.0450,2590.14440.650.000000,2,1,S,11q,344440,4,3,2,1,1,0,81.0,69.0
339,222,2398.814618,1.0299999999999999e-30,1.359e-05.0415.0410,349.91930.570.000000,1,0,S,13q,344440,4,3,2,1,1,0,972.0,972.0
340,221,2403.165677,5.172999999999999e-38,3.762e-08.0354.0350,5162.44410.410.000000,3,2,S,16q,344440,4,3,2,1,1,0,222.0,198.0
341,221,2403.565333,3.416000000000001e-28,1.111e-08.0488.0490,143.22090.730.000000,1,0,S,8q,344440,4,3,2,1,1,0,126.0,102.0
342,221,2403.981011,5.486999999999999e-33,2.382e-08.0433.0430,2637.43790.620.000000,2,1,S,12q,344440,4,3,2,1,1,0,174.0,150.0
343,222,2405.951514,8.614e-31,1.369e-05.0396.0400,403.72150.520.000000,1,0,S,14q,344440,4,3,2,1,1,0,1044.0,1044.0
344,221,2410.275572,2.0119999999999998e-38,3.856e-08.0332.0330,5228.79400.340.000000,3,2,S,17q,344440,4,3,2,1,1,0,117.0,105.0
345,221,2411.127645,1.6140000000000002e-28,1.148e-08.0476.0480,179.01680.710.000000,1,0,S,9q,344440,4,3,2,1,1,0,69.0,57.0
346,221,2411.319912,2.336e-33,2.448e-08.0415.0420,2688.66510.570.000000,2,1,S,13q,344440,4,3,2,1,1,0,93.0,81.0
347,222,2413.0513690000002,7.043999999999999e-31,1.379e-05.0375.0380,461.35730.470.000000,1,0,S,15q,344440,4,3,2,1,1,0,1116.0,1116.0
348,221,2417.345351,3.064e-38,3.952e-08.0311.0310,5299.03220.270.000000,3,2,S,18q,344440,4,3,2,1,1,0,246.0,222.0
349,221,2418.619934,3.882999999999999e-33,2.514e-08.0396.0400,2743.82420.520.000000,2,1,S,14q,344440,4,3,2,1,1,0,198.0,174.0
350,221,2418.652306,2.9639999999999997e-28,1.184e-08.0463.0460,218.78560.680.000000,1,0,S,10q,344440,4,3,2,1,1,0,150.0,126.0
351,222,2420.113921,5.632e-31,1.389e-05.0354.0350,522.82490.410.000000,1,0,S,16q,344440,4,3,2,1,1,0,1188.0,1188.0
352,221,2424.374732,1.1409999999999999e-38,4.047e-08.0291.0290,5373.15640.200.000000,3,2,S,19q,344440,4,3,2,1,1,0,129.0,117.0
353,221,2425.880796,1.5759999999999997e-33,2.580e-08.0375.0370,2802.91320.470.000000,2,1,S,15q,344440,4,3,2,1,1,0,105.0,93.0
354,221,2426.139038,1.325e-28,1.220e-08.0448.0450,262.52610.650.000000,1,0,S,11q,344440,4,3,2,1,1,0,81.0,69.0
355,222,2427.138911,4.403999999999999e-31,1.399e-05.0332.0330,588.12220.340.000000,1,0,S,17q,344440,4,3,2,1,1,0,1260.0,1260.0
356,221,2431.363434,1.665e-38,4.147e-08.0274.0270,5451.16390.200.000000,3,2,S,20q,344440,4,3,2,1,1,0,270.0,246.0
357,221,2433.1022199999998,2.5019999999999996e-33,2.647e-08.0354.0350,2865.93000.410.000000,2,1,S,16q,344440,4,3,2,1,1,0,222.0,198.0
358,221,2433.587563,2.308e-28,1.255e-08.0433.0430,310.23660.620.000000,1,0,S,12q,344440,4,3,2,1,1,0,174.0,150.0
359,222,2434.126077,3.37e-31,1.409e-05.0311.0310,657.24710.270.000000,1,0,S,18q,344440,4,3,2,1,1,0,1332.0,1332.0
360,221,2438.311175,5.942999999999999e-39,4.244e-08.0273.0270,5533.05200.200.000000,3,2,S,21q,344440,4,3,2,1,1,0,141.0,129.0
361,221,2440.283927,9.707e-34,2.714e-08.0332.0330,2932.87250.340.000000,2,1,S,17q,344440,4,3,2,1,1,0,117.0,105.0
362,221,2440.997602,9.804e-29,1.290e-08.0415.0420,361.91560.570.000000,1,0,S,13q,344440,4,3,2,1,1,0,93.0,81.0
363,222,2441.075159,2.5260000000000002e-31,1.419e-05.0291.0290,730.19710.200.000000,1,0,S,19q,344440,4,3,2,1,1,0,1404.0,1404.0
364,221,2445.217674,8.311e-39,4.343e-08.0273.0270,5618.81770.200.000000,3,2,S,22q,344440,4,3,2,1,1,0,294.0,270.0
365,221,2447.425635,1.4739999999999999e-33,2.783e-08.0311.0310,3003.73830.270.000000,2,1,S,18q,344440,4,3,2,1,1,0,246.0,222.0
366,222,2447.985897,1.853e-31,1.429e-05.0274.0270,806.96980.200.000000,1,0,S,20q,344440,4,3,2,1,1,0,1476.0,1476.0
367,221,2448.368877,1.6259999999999999e-28,1.325e-08.0396.0400,417.56110.520.000000,1,0,S,14q,344440,4,3,2,1,1,0,198.0,174.0
368,221,2452.082649,2.846e-39,4.443e-08.0273.0270,5708.45800.200.000000,3,2,S,23q,344440,4,3,2,1,1,0,153.0,141.0
369,221,2454.5270649999998,5.472e-34,2.850e-08.0291.0290,3078.52490.200.000000,2,1,S,19q,344440,4,3,2,1,1,0,129.0,117.0
370,222,2454.858028,1.331e-31,1.440e-05.0273.0270,887.56270.200.000000,1,0,S,21q,344440,4,3,2,1,1,0,1548.0,1548.0
371,221,2455.70111,6.585e-29,1.360e-08.0375.0370,477.17140.470.000000,1,0,S,15q,344440,4,3,2,1,1,0,105.0,93.0
372,221,2458.905819,3.8189999999999996e-39,4.545e-08.0273.0270,5801.96980.200.000000,3,2,S,24q,344440,4,3,2,1,1,0,318.0,294.0
373,221,2461.587938,7.953999999999999e-34,2.918e-08.0274.0270,3157.22980.200.000000,2,1,S,20q,344440,4,3,2,1,1,0,270.0,246.0
374,222,2461.691293,9.365999999999999e-32,1.450e-05.0273.0270,971.97310.200.000000,1,0,S,22q,344440,4,3,2,1,1,0,1620.0,1620.0
375,221,2462.994022,1.042e-28,1.395e-08.0354.0350,540.74430.410.000000,1,0,S,16q,344440,4,3,2,1,1,0,222.0,198.0
376,221,2465.6869,1.255e-39,4.646e-08.0273.0270,5899.34970.200.000000,3,2,S,25q,344440,4,3,2,1,1,0,165.0,153.0
377,222,2468.485429,6.459999999999999e-32,1.461e-05.0273.0270,1060.19820.200.000000,1,0,S,23q,344440,4,3,2,1,1,0,1692.0,1692.0
378,221,2468.607972,2.83e-34,2.988e-08.0273.0270,3239.85010.200.000000,2,1,S,21q,344440,4,3,2,1,1,0,141.0,129.0
379,221,2470.247334,4.033e-29,1.431e-08.0332.0330,608.27760.340.000000,1,0,S,17q,344440,4,3,2,1,1,0,117.0,105.0
380,221,2472.425612,1.617e-39,4.750e-08.0273.0270,6000.59430.200.000000,3,2,S,26q,344440,4,3,2,1,1,0,342.0,318.0
381,222,2475.2401760000002,4.364e-32,1.471e-05.0273.0270,1152.23490.200.000000,1,0,S,24q,344440,4,3,2,1,1,0,1764.0,1764.0
382,221,2475.586887,3.943e-34,3.058e-08.0273.0270,3326.38290.200.000000,2,1,S,22q,344440,4,3,2,1,1,0,294.0,270.0
383,221,2477.460767,6.104e-29,1.467e-08.0311.0310,679.76900.270.000000,1,0,S,18q,344440,4,3,2,1,1,0,246.0,222.0
384,222,2481.9552719999997,2.89e-32,1.482e-05.0273.0270,1248.08020.200.000000,1,0,S,25q,344440,4,3,2,1,1,0,1836.0,1836.0
385,221,2482.524403,1.345e-34,3.128e-08.0273.0270,3416.82530.200.000000,2,1,S,23q,344440,4,3,2,1,1,0,153.0,141.0
386,221,2484.634043,2.26e-29,1.503e-08.0291.0290,755.21600.200.000000,1,0,S,19q,344440,4,3,2,1,1,0,129.0,117.0
387,222,2488.630455,1.8759999999999998e-32,1.492e-05.0273.0270,1347.73100.200.000000,1,0,S,26q,344440,4,3,2,1,1,0,1908.0,1908.0
388,221,2489.420239,1.7979999999999998e-34,3.201e-08.0273.0270,3511.17410.200.000000,2,1,S,24q,344440,4,3,2,1,1,0,318.0,294.0
389,221,2491.766881,3.2739999999999995e-29,1.539e-08.0274.0270,834.61610.200.000000,1,0,S,20q,344440,4,3,2,1,1,0,270.0,246.0
390,222,2495.265464,1.194e-32,1.503e-05.0273.0270,1451.18370.200.000000,1,0,S,27q,344440,4,3,2,1,1,0,1980.0,1980.0
391,221,2496.2741140000003,5.885e-35,3.273e-08.0273.0270,3609.42590.200.000000,2,1,S,25q,344440,4,3,2,1,1,0,165.0,153.0
392,221,2498.859003,1.161e-29,1.576e-08.0273.0270,917.96630.200.000000,1,0,S,21q,344440,4,3,2,1,1,0,141.0,129.0
393,222,2501.860038,7.446e-33,1.514e-05.0273.0270,1558.43510.200.000000,1,0,S,28q,344440,4,3,2,1,1,0,2052.0,2052.0
394,221,2503.085747,7.548999999999999e-35,3.346e-08.0273.0270,3711.57730.200.000000,2,1,S,26q,344440,4,3,2,1,1,0,342.0,318.0
395,221,2505.910129,1.612e-29,1.613e-08.0273.0270,1005.26390.200.000000,1,0,S,22q,344440,4,3,2,1,1,0,294.0,270.0
396,222,2508.413914,4.5559999999999995e-33,1.525e-05.0273.0270,1669.48140.200.000000,1,0,S,29q,344440,4,3,2,1,1,0,2124.0,2124.0
397,221,2509.854856,2.372e-35,3.420e-08.0273.0270,3817.62480.200.000000,2,1,S,27q,344440,4,3,2,1,1,0,177.0,165.0
398,221,2512.919981,5.477e-30,1.650e-08.0273.0270,1096.50590.200.000000,1,0,S,23q,344440,4,3,2,1,1,0,153.0,141.0
399,222,2514.92683,2.7339999999999996e-33,1.536e-05.0273.0270,1784.31910.200.000000,1,0,S,30q,344440,4,3,2,1,1,0,2196.0,2196.0
400,221,2516.581162,2.9219999999999995e-35,3.495e-08.0273.0270,3927.56450.200.000000,2,1,S,28q,344440,4,3,2,1,1,0,366.0,342.0
401,221,2519.888277,7.291e-30,1.688e-08.0273.0270,1191.68900.200.000000,1,0,S,24q,344440,4,3,2,1,1,0,318.0,294.0
402,222,2521.398525,1.6079999999999997e-33,1.546e-05.0273.0270,1902.94410.200.000000,1,0,S,31q,344440,4,3,2,1,1,0,2268.0,2268.0
403,221,2523.264381,8.817e-36,3.571e-08.0273.0270,4041.39280.200.000000,2,1,S,29q,344440,4,3,2,1,1,0,189.0,177.0
404,221,2526.814738,2.377e-30,1.727e-08.0273.0270,1290.81000.200.000000,1,0,S,25q,344440,4,3,2,1,1,0,165.0,153.0
405,222,2527.828736,9.278e-34,1.557e-05.0273.0270,2025.35250.200.000000,1,0,S,32q,344440,4,3,2,1,1,0,2340.0,2340.0
406,221,2529.9042329999997,1.0429999999999998e-35,3.646e-08.0273.0270,4159.10550.200.000000,2,1,S,30q,344440,4,3,2,1,1,0,390.0,366.0
407,221,2533.699085,3.035e-30,1.765e-08.0273.0270,1393.86550.200.000000,1,0,S,26q,344440,4,3,2,1,1,0,342.0,318.0
408,222,2534.217202,5.25e-34,1.568e-05.0273.0270,2151.54030.200.000000,1,0,S,33q,344440,4,3,2,1,1,0,2412.0,2412.0
409,221,2536.500436,3.0249999999999994e-36,3.725e-08.0273.0270,4280.69860.200.000000,2,1,S,31q,344440,4,3,2,1,1,0,201.0,189.0
410,221,2540.541038,9.495999999999998e-31,1.804e-08.0273.0270,1500.85180.200.000000,1,0,S,27q,344440,4,3,2,1,1,0,177.0,165.0
411,222,2540.5636600000003,2.9139999999999997e-34,1.579e-05.0273.0270,2281.50340.200.000000,1,0,S,34q,344440,4,3,2,1,1,0,2484.0,2484.0
412,221,2543.0527079999997,3.44e-36,3.804e-08.0273.0270,4406.16770.200.000000,2,1,S,32q,344440,4,3,2,1,1,0,414.0,390.0
413,222,2546.867847,1.5869999999999997e-34,1.591e-05.0273.0270,2415.23710.200.000000,1,0,S,35q,344440,4,3,2,1,1,0,2556.0,2556.0
414,221,2547.340316,1.164e-30,1.844e-08.0273.0270,1611.76520.200.000000,1,0,S,28q,344440,4,3,2,1,1,0,366.0,342.0
415,221,2549.5607670000004,9.585999999999999e-37,3.883e-08.0273.0270,4535.50860.200.000000,2,1,S,33q,344440,4,3,2,1,1,0,213.0,201.0
416,222,2553.1295010000003,8.481999999999999e-35,1.602e-05.0273.0270,2552.73680.200.000000,1,0,S,36q,344440,4,3,2,1,1,0,2628.0,2628.0
417,221,2554.096639,3.4969999999999997e-31,1.884e-08.0273.0270,1726.60190.200.000000,1,0,S,29q,344440,4,3,2,1,1,0,189.0,177.0
418,221,2556.024331,1.0479999999999999e-36,3.965e-08.0273.0270,4668.71660.200.000000,2,1,S,34q,344440,4,3,2,1,1,0,438.0,414.0
419,222,2559.34836,4.4439999999999996e-35,1.613e-05.0273.0270,2693.99850.200.000000,1,0,S,37q,344440,4,3,2,1,1,0,2700.0,2700.0
420,221,2560.809727,4.117e-31,1.925e-08.0273.0270,1845.35800.200.000000,1,0,S,30q,344440,4,3,2,1,1,0,390.0,366.0
421,221,2562.4431170000003,2.807e-37,4.045e-08.0273.0270,4805.78700.200.000000,2,1,S,35q,344440,4,3,2,1,1,0,225.0,213.0
422,222,2565.524161,2.2859999999999998e-35,1.624e-05.0273.0270,2839.01680.200.000000,1,0,S,38q,344440,4,3,2,1,1,0,2772.0,2772.0
423,221,2567.4792989999996,1.188e-31,1.967e-08.0273.0270,1968.02930.200.000000,1,0,S,31q,344440,4,3,2,1,1,0,201.0,189.0
424,221,2568.816844,2.95e-37,4.128e-08.0273.0270,4946.71520.200.000000,2,1,S,36q,344440,4,3,2,1,1,0,462.0,438.0
425,222,2571.656641,1.1529999999999999e-35,1.636e-05.0273.0270,2987.78740.200.000000,1,0,S,39q,344440,4,3,2,1,1,0,2844.0,2844.0
426,221,2574.1050760000003,1.343e-31,2.007e-08.0273.0270,2094.61150.200.000000,1,0,S,32q,344440,4,3,2,1,1,0,414.0,390.0
427,221,2575.1452289999997,7.6e-38,4.211e-08.0273.0270,5091.49610.200.000000,2,1,S,37q,344440,4,3,2,1,1,0,237.0,225.0
428,222,2577.7455370000002,5.7099999999999996e-36,1.647e-05.0273.0270,3140.30490.200.000000,1,0,S,40q,344440,4,3,2,1,1,0,2916.0,2916.0
429,221,2580.686776,3.7219999999999995e-32,2.049e-08.0273.0270,2225.10030.200.000000,1,0,S,33q,344440,4,3,2,1,1,0,213.0,201.0
430,221,2581.4279899999997,7.682e-38,4.295e-08.0273.0270,5240.12460.200.000000,2,1,S,38q,344440,4,3,2,1,1,0,486.0,462.0
431,221,2587.224119,4.046e-32,2.093e-08.0273.0270,2359.49110.200.000000,1,0,S,34q,344440,4,3,2,1,1,0,438.0,414.0
432,221,2587.664842,1.904e-38,4.381e-08.0273.0270,5392.59550.200.000000,2,1,S,39q,344440,4,3,2,1,1,0,249.0,237.0
433,221,2593.7168239999996,1.078e-32,2.136e-08.0273.0270,2497.77920.200.000000,1,0,S,35q,344440,4,3,2,1,1,0,225.0,213.0
434,221,2593.855504,1.8509999999999998e-38,4.467e-08.0273.0270,5548.90350.200.000000,2,1,S,40q,344440,4,3,2,1,1,0,510.0,486.0
435,221,2599.9996929999998,4.414e-39,4.555e-08.0273.0270,5709.04310.200.000000,2,1,S,41q,344440,4,3,2,1,1,0,261.0,249.0
